x,y,z,channel,particle
-57.95564035406191,31.658717530351876,57.2225614674321,0,12
-68.31909688096904,-14.093177813119103,59.34016106691503,0,12
-40.09240139700169,-53.78793106404609,63.43121831069131,0,12
8.018413351925266,-55.272618420161564,63.41028117982292,0,12
47.08479035766186,-28.50390445392869,60.62693175063485,0,12
46.5804579071957,-20.186215702127413,8.007057410150878,0,12
56.80350840061471,24.54203101256181,9.857515840784131,0,12
24.788596823259414,57.17988928908484,2.920873344962717,0,12
-19.6006701033901,53.406979043104705,-0.8380298129095145,0,12
-55.00551009890449,27.45278580982891,3.3447336770281666,0,12
-66.96004142266791,-16.998569214361883,-3.0955856308286753,0,12
-33.201302928485894,-48.535304413279036,2.8894716013085624,0,12
10.295407732405382,-45.866935013247385,11.393479109165503,0,12
58.081244129799224,-10.533216273795025,5.352665243398435,0,12
55.6079645491701,38.05986039204445,5.319516914611293,0,12
14.301724462479593,60.80564961275401,-1.5263741913896078,0,12
-30.566717974976754,52.23923438148931,-5.546931267719598,0,12
-64.34550827203961,19.86752840185729,-1.486036357628417,0,12
-62.03989359593294,-28.54538417459127,-7.137245557420922,0,12
-21.106857749141003,-52.43061318768029,1.6413855127419688,0,12
22.932031159842094,-41.40749644812645,7.763335418907708,0,12
59.489352234801736,30.85378973060412,57.54896746498882,0,13
21.26525980833472,55.26841124415265,68.21125394651341,0,13
-24.75584198811223,56.17608617433961,70.16277240809735,0,13
-51.102224014461484,17.796380874486015,60.83889234692352,0,13
-48.3679975027244,-25.571050685843513,50.51857789272851,0,13
-17.512585890468593,-61.45087707956376,47.42220063742621,0,13
28.333349079069787,-50.332906437606304,42.1144279185375,0,13
55.13596998775381,-15.42299498481882,50.992691454612476,0,13
62.92658982866047,18.73428182828922,59.034841120667295,0,13
33.63874051220168,56.12865280295666,69.92486418116096,0,13
-13.644166929795245,63.21929815792294,75.48388180170333,0,13
-52.54829204579904,32.872268989004866,71.86088731265409,0,13
-53.18229578540269,-12.485747851043731,55.35019776624739,0,13
-32.976422836470846,-57.03341602588785,53.28173709935616,0,13
16.64582955026838,-59.07671648342158,46.68305667547834,0,13
51.90596683651283,-27.64544596742728,51.01491645986104,0,13
59.764486043330756,-32.20176715408247,-2.388190905541983,0,13
65.29663438097414,13.538538369671198,7.863466993077177,0,13
26.80676767014153,38.42668801263262,8.622263792040824,0,13
-15.091380042560381,52.55001542593272,12.006404726374884,0,13
-50.82188390877337,22.555513575903095,9.83516130102704,0,13
-54.012605379536446,-22.253430212569977,1.286419492392481,0,13
-21.386718427659737,-51.29323831306738,-12.62653563680162,0,13
23.255895207881522,-58.51262523352672,-9.210947616670795,0,13
69.40811200171817,-20.870701037673342,-5.7322419102918865,0,13
63.151636258051866,27.53696088877392,5.174461616145598,0,13
18.559938939114698,43.88783794740962,6.088338586389607,0,13
-27.45334767611821,50.44795298297533,7.798669856293012,0,13
-59.00322545569207,12.646834417902586,5.242305823603651,0,13
-51.16395152826293,-33.14428076227448,-6.525271432629392,0,13
-11.677058090408773,-57.979160956382884,-17.7953569921615,0,13
34.999409624286066,-53.312732296563716,-12.059822962112598,0,13
48.379620278431936,18.925333045219137,72.73065968188153,0,14
15.492235908720836,43.424674374934405,60.851392552259405,0,14
-22.16600559561864,35.30832465341063,48.875328239949766,0,14
-53.719238721777536,9.51460170603576,41.15618620114905,0,14
-48.81972385800748,-33.46445257374653,39.85983648310257,0,14
-15.82546670801386,-55.85604226158119,51.3628824746031,0,14
23.937618164820496,-55.74477045298072,64.42987655460509,0,14
49.5927502929745,-22.74357641805791,68.61381955772313,0,14
50.98006909150198,6.684240044012457,77.67062101793445,0,14
25.496611613555807,40.68110101174135,68.91480920362456,0,14
-15.112939353021558,43.89852894405401,53.12496744431289,0,14
-49.878197314133985,19.95543914197702,45.337925906070936,0,14
-58.39182321043423,-23.522786794327676,41.92359116542406,0,14
-29.96841985803738,-56.60079943725201,51.91435543236148,0,14
10.997937432519045,-58.87697148872731,64.95978085756514,0,14
49.137786935564485,-37.80072062147784,71.25796186793,0,14
53.408395745774286,-29.44947204434232,13.831901992865388,0,14
51.03934854364551,15.805499731563147,11.859620789157928,0,14
22.380993069868023,47.452275760551665,12.57171729018995,0,14
-19.934098235349165,53.88072186306197,-0.8311103364205518,0,14
-50.57652348775749,25.008227509175832,-10.545932535250786,0,14
-61.12860682450801,-18.62435130473004,-7.733269481939689,0,14
-25.105024081905338,-46.76219778249087,-13.12464471724917,0,14
14.11899681909757,-49.41707720499982,5.12189212426664,0,14
59.1501803952786,-16.829270112684007,10.550872135836501,0,14
45.925579382196474,27.344792745948464,8.194412736513812,0,14
12.931204282301191,57.53715013884559,5.382695804937607,0,14
-31.580025835402584,52.51134491666086,-7.298641723441047,0,14
-58.549750884982274,17.385279471737995,-14.737061469664946,0,14
-57.23963403430689,-29.303263760779934,-13.630468681154522,0,14
-15.606079427867149,-50.160474720986024,-14.41670594290438,0,14
25.803043150730264,-49.93117495325843,5.258576416506265,0,14
53.27463358682117,29.136231862668915,66.07091418389666,0,15
16.922779911614153,54.99010503753668,62.73479958437644,0,15
-26.65473006939144,49.44736475856043,54.669370589531376,0,15
-59.481609363136414,19.588275876512515,49.17056528928197,0,15
-58.416380822598164,-26.32213697894143,43.60868319792064,0,15
-18.155862313921308,-50.08085004474292,42.726492942716334,0,15
22.554039959410325,-40.027809297607405,54.72926348472507,0,15
61.9825535014319,-17.011238721207324,62.78057119393249,0,15
62.650144914688745,17.573290584570096,69.62427133537363,0,15
26.858647572944644,48.611073738727185,68.09270704896551,0,15
-18.55075859641326,55.92287939226069,61.16564257586126,0,15
-58.5963285180339,31.372713215833127,55.342287011308784,0,15
-68.5860161553658,-15.153246692837953,48.138196066857276,0,15
-33.700726496365405,-50.000181395501244,45.30889097518801,0,15
11.18004099405992,-44.955660818084404,55.93329257883702,0,15
56.367457003795316,-31.91526003164472,63.75034664614465,0,15
54.73884028903807,-26.82229827098475,1.004771546836937,0,15
59.07600562420152,16.70593221386711,0.9140157477239992,0,15
34.903666640270686,54.396788347639706,2.3415946192200536,0,15
-10.64721043561019,53.9492030108979,10.772825325232207,0,15
-39.05547659942573,20.584067865540725,10.7471456663298,0,15
-49.906262453341924,-21.03337036178728,1.2223267676277545,0,15
-20.74359151078181,-54.89142798645921,-4.39106403227747,0,15
23.71370624078876,-57.868866592512255,-5.736199390389228,0,15
58.56816007534822,-17.15994756595284,-1.2378214694859189,0,15
57.62206320350154,28.43634908552346,-3.9880572347248897,0,15
24.357425275381942,62.32313882035879,-0.005452979315917317,0,15
-21.555105409911402,48.9773195724318,8.291964780502358,0,15
-46.82687734270235,11.754587187779933,4.962553169797765,0,15
-46.960282824049465,-33.8724977204602,-5.8992109865681215,0,15
-10.092205276850702,-62.043399429071606,-9.593159156779846,0,15
36.933500785835434,-57.8584429752876,-8.597574681760811,0,15
52.29883045143991,26.595733564436298,47.80433335915869,0,16
20.67059932739472,59.04044862439282,49.80575486962121,0,16
-23.257191536610613,53.888202297439314,54.30874539516735,0,16
-52.61136810450672,19.87059060605693,49.37231258332467,0,16
-44.739092788617235,-23.398349590173353,56.38862121633384,0,16
-12.537260790225456,-50.8885400447199,62.55812548497346,0,16
32.59120296219507,-52.43214752739494,71.04122101506111,0,16
54.93451155660021,-15.10861670173209,57.23440592919924,0,16
56.104146644288335,15.617535697618274,53.98595146165257,0,16
33.42844653377971,54.94717949816778,50.94238385846372,0,16
-13.009222560892194,64.77113694858146,56.66416572426617,0,16
-46.52686933083627,32.36270990723992,53.069993793300206,0,16
-53.20351180627523,-13.015638848565809,57.483102777476994,0,16
-23.04958691850802,-46.08287685963595,64.56127569443562,0,16
20.76017037996351,-58.717442148330704,75.8006533935016,0,16
56.310811673553516,-28.471082053172722,63.85779591222377,0,16
46.07544885829986,-38.14374698875328,8.137410125215244,0,16
54.058901255018455,6.5281897930961765,2.007234668479204,0,16
22.384466236967082,41.561850518963006,3.2639199829337437,0,16
-22.78491379407537,39.35636941313678,7.091456181620231,0,16
-60.24948511798587,14.065461989971006,8.621619978134149,0,16
-66.6262053642681,-30.997855719902148,17.30286156207915,0,16
-33.92941053913299,-63.11045441849245,15.417574621465407,0,16
10.793320499068924,-64.25974778499435,18.0884359269997,0,16
52.895364918460736,-30.8844897235518,2.4137893593402255,0,16
52.91251261173209,17.595301246668868,-1.406412042709679,0,16
11.348609404327803,43.970742006747635,-0.5517724970284297,0,16
-34.97958718363361,35.53013693390212,4.026213676614637,0,16
-67.00151551400184,0.45315018889468817,6.602093087444911,0,16
-64.0493149375686,-47.064997377977676,14.03220040087092,0,16
-24.03779982225344,-73.45095633216096,13.991282235870653,0,16
21.983116985652874,-64.26408165340939,13.764449051438277,0,16
41.07548824459343,13.239226300949202,54.01238323513825,0,17
13.914614726251134,38.09930329603279,61.60960742987688,0,17
-24.230278859933474,36.81615710295201,63.92247321454871,0,17
-52.17792717477916,10.258272832315145,55.249474870655874,0,17
-42.54906760267072,-28.17458743885289,57.04503949435687,0,17
-12.393877093928054,-48.760177840067314,52.93291493055741,0,17
25.01453256490911,-53.22811121918629,49.57344326669178,0,17
50.60894228686178,-23.07160691256958,47.11783145245591,0,17
46.99899295237868,5.554586568921784,56.30458706551307,0,17
27.833441800008885,39.38749266799977,63.332572924740894,0,17
-12.602599381845991,41.33375292758864,66.581505009501,0,17
-47.401210234122594,21.757621917326052,61.474295768332205,0,17
-51.23064858662165,-19.028979910795297,59.699733221438635,0,17
-24.165644414819674,-48.40289081027484,56.92161744200119,0,17
14.0743928637948,-54.01648801364951,54.615300657659375,0,17
50.137174187074024,-34.35898253493277,48.954534225646704,0,17
28.51338020094019,-21.713291380043025,13.489301313225507,0,17
32.67636266726227,14.942297804055704,9.858822824049103,0,17
12.997535947983138,47.32367289831668,4.939545964078308,0,17
-24.835391642058983,50.967995719146316,-2.178972723061059,0,17
-49.867094393090404,21.885871637030345,-4.729961078236806,0,17
-46.84918971575386,-14.44990651023629,-7.385259882577782,0,17
-32.96738507706963,-49.2361197768685,-2.028705159288882,0,17
5.936396005462181,-51.56361661033567,5.49735216121348,0,17
36.3589155411747,-11.03615871941006,8.406416097775573,0,17
33.59140730731419,27.626591982814837,6.260525153437343,0,17
7.96226580817964,57.754854649507536,-2.3673459006546187,0,17
-32.264728970544475,49.42036021093855,-6.751298879927796,0,17
-48.229266915667175,13.713434747171405,-6.962303945630352,0,17
-47.92089613357389,-24.854955925418306,-14.714069364153971,0,17
-22.106119058834278,-54.80347303204527,-3.8073319882467196,0,17
16.355353595377533,-44.84855468680838,6.337250432033856,0,17
32.70428855729852,12.626969646042099,40.64020723799155,0,18
4.8665592973788625,37.999356330670665,35.50186865502872,0,18
-33.317606545171635,39.34728717245302,42.539584875889624,0,18
-56.40920850239187,12.330180671392391,56.30678835978876,0,18
-53.45165708834925,-22.530340094524842,75.76605707188158,0,18
-16.86806565118243,-33.85659173040093,77.55433245842606,0,18
18.75462192981151,-48.63924440400215,76.71136229098978,0,18
40.57768995670957,-19.2948997323885,58.30009438023191,0,18
40.50151951348424,6.283088416387129,49.21315414244055,0,18
14.542526506345824,33.18629180360838,38.483835760598026,0,18
-23.65997653095046,45.744353766557744,42.34928390376187,0,18
-54.09397520277446,23.653461549866936,55.994083309913016,0,18
-60.01914638889163,-12.88336173157677,74.46718735477174,0,18
-26.68198553486827,-33.505690448470595,82.52572688577717,0,18
8.93637709027012,-50.1112222738975,84.50206976944698,0,18
40.79225159948931,-29.68563897348235,66.46344148255909,0,18
43.801137262404424,-27.02632708931351,5.722722073949961,0,18
44.61464959657717,12.017974493548358,-2.38285185129864,0,18
17.827151653058383,42.21987985617101,-7.809493271336591,0,18
-21.48950938181724,44.262174235178094,-1.009470389035699,0,18
-54.94211150296236,21.15877640502218,0.8384721766586702,0,18
-56.03586150773124,-18.11565978063299,15.235670893951092,0,18
-24.6572088408392,-42.033355638026336,14.127642282121968,0,18
13.466706868196724,-53.65149735278331,15.183158590230885,0,18
48.793404021867694,-17.853585714974443,0.724816367140674,0,18
42.55042020089172,22.20165921923769,-10.187647615485577,0,18
8.243134735658948,47.60559171524541,-11.43590280821742,0,18
-32.31811696124813,40.480424838246314,-5.920676183780921,0,18
-61.884227775971965,11.164015836378866,0.963565637200877,0,18
-53.11386290099791,-29.336797066221692,14.283737966755467,0,18
-17.956745322982933,-50.47636883343269,10.541762677613878,0,18
23.723607048406667,-52.35544273445254,7.236557677697468,0,18
49.417261365531694,19.889017572615604,59.27622971519794,0,19
13.126091965155464,48.19051584790683,64.42001429400273,0,19
-30.98375277278408,41.2351399990739,64.20824043366075,0,19
-65.10126148380478,11.153672657155004,59.887088993220885,0,19
-58.33662458727615,-34.02873927891443,49.00743364543902,0,19
-20.35734379136335,-56.205487245803795,44.37410132229511,0,19
24.87056672037839,-61.19758312426551,42.161389942629846,0,19
51.560775022127004,-23.933600258905134,50.22490849428178,0,19
53.92453432991482,6.162498882552264,59.74895269894851,0,19
25.948622733743846,43.66770112819226,69.21791224743981,0,19
-21.304372931595736,47.75774775237645,68.58741585892085,0,19
-62.636381782207465,23.69282207351824,66.53771274093955,0,19
-66.37593943571271,-24.435150742883273,57.06829953337016,0,19
-32.321934235585545,-55.34423191522856,48.687309592320105,0,19
12.567623180627804,-68.42928001565076,43.82390931682236,0,19
52.299275025030475,-40.25030912446805,49.606358831286705,0,19
50.26817124492324,-28.86469207293885,10.242297326073285,0,19
47.74118687461038,14.396263097455778,3.3982654950643054,0,19
20.86987961950698,47.073099034238616,-2.4359560400983664,0,19
-21.91344871275926,60.93561712666833,-6.0298811904582665,0,19
-54.04556513652783,27.63007478200207,-3.652248776532395,0,19
-48.492088427188975,-14.964243737371849,4.378342323717315,0,19
-25.015762869123172,-50.571771709077225,8.200415531362477,0,19
19.029282053396074,-62.3532617216916,8.052251180542706,0,19
56.35919093952376,-18.721729953006715,4.634366089368402,0,19
49.67570941286604,26.25768153925736,-2.9747382377455684,0,19
13.494712291511469,53.89363656801761,-6.902830539974716,0,19
-33.50203631254134,56.868173673089395,-9.092488955240006,0,19
-59.378743048510096,15.945942934610256,-6.490845125705032,0,19
-45.83526775794344,-26.686248113728393,4.054903804946761,0,19
-15.124785287923645,-60.611548087029234,3.9655242384526517,0,19
33.05287660279987,-59.8116122581983,6.765465234390959,0,19
40.753704793406015,25.31384006405719,53.44531238107548,0,20
19.628077897615277,55.798434868222664,58.64111476565407,0,20
-16.689425879699325,44.749986202482184,65.62884827563799,0,20
-28.812583092398775,12.649512590790723,59.224765699909106,0,20
-36.83112268744403,-20.740839826168536,57.10906097667067,0,20
-13.251208597863222,-50.623441747848105,57.384762843453025,0,20
22.90934158445497,-40.76286784768703,58.22847220433348,0,20
38.59019739899727,-9.319845288550418,55.33889539852933,0,20
47.87937081707056,15.342697914288308,59.02826065260246,0,20
30.2215975420158,50.153237419416875,57.43367280597365,0,20
-7.512520303925247,53.32825003543509,71.44966403707932,0,20
-31.04670032118929,23.798633109002935,64.64541455919048,0,20
-35.89175124340962,-11.129585021756583,60.63135691328109,0,20
-22.792139365992963,-46.78515501127225,59.23998172018029,0,20
17.597514337807883,-51.33042266919119,62.45057135265824,0,20
36.5243004528219,-18.861994496067823,57.83990680771648,0,20
42.72950476957101,-18.594044083751026,0.8789043017721982,0,20
53.6481954340043,17.546860914077058,-3.2397449772298166,0,20
26.90050870756215,44.28150556070983,0.43964208751116685,0,20
-9.955440113976215,41.29040737484128,1.6998907564933714,0,20
-34.515342822133526,16.222335941968428,4.262989662389266,0,20
-48.226733206356165,-18.07253823197111,12.257679033122775,0,20
-21.938060580996428,-46.31553804839784,6.177124616166843,0,20
13.872962029767452,-37.83022621905445,5.91157756643959,0,20
46.61460318742706,-9.764762884478795,-5.427199350232838,0,20
49.680244016502016,29.370368553177734,-5.187398859370401,0,20
16.823025770375562,52.239828401707086,-1.102852851110605,0,20
-19.371194588781844,38.21300017787247,-0.7969394708436472,0,20
-43.47893213847975,10.88300573965376,4.399895432703575,0,20
-48.643745839559266,-28.5641556084783,6.520415380098827,0,20
-14.151489374440668,-49.370874723719815,2.982067974137041,0,20
21.67645709286849,-37.118037882841804,0.0949093752557495,0,20
44.30594438949439,24.17926539425753,65.1285667989069,0,21
8.918305780563552,45.72015875509658,63.97530248513183,0,21
-29.60704533125979,48.79765751523012,47.840156194017226,0,21
-55.42141721623976,14.294048749194253,46.00189099541764,0,21
-41.80646274884974,-22.4981992806459,52.881038413058604,0,21
-20.273081607574664,-57.447956163239326,55.07118654726322,0,21
22.16193655956745,-51.68564240138935,59.75071551817907,0,21
43.841476565489835,-18.012034127275264,58.01650958907121,0,21
52.351878182602455,14.659034255625768,67.34274868370585,0,21
22.054139547276396,47.37312851287428,68.25832011905881,0,21
-17.65264323056279,52.66085889486245,57.301739738010525,0,21
-54.218720348729775,28.768723478873117,47.77855186495445,0,21
-48.27495843855766,-13.178850724696069,54.693851559759324,0,21
-32.13211174969066,-51.183481623403644,57.85917310457011,0,21
12.075932057139516,-58.47645662241268,62.64947825329167,0,21
38.36568977586476,-25.58776771754996,62.70205966881518,0,21
51.07599125728404,-27.720528174817996,-4.835267363866477,0,21
54.7602456133641,10.492693036706942,-0.5783156930312394,0,21
34.698910711530864,44.47028369255971,9.494097205888643,0,21
-5.683400053175195,45.79601274917333,15.116390303887464,0,21
-36.66917209572762,19.290032766225394,12.831527924864165,0,21
-29.846727543677055,-19.80381239333197,9.473556855752012,0,21
-14.461410129870655,-54.24071878397532,-3.3120098505946487,0,21
27.22714248714316,-60.517978944841225,-8.005358277394269,0,21
56.14779889559585,-18.32857343340972,-8.670607096453892,0,21
54.86361565916055,22.461248521477653,-2.2306825847608165,0,21
23.612983710231394,49.97007895924375,7.911802366928934,0,21
-17.371431513494407,42.3240023751103,11.390332620053382,0,21
-45.58663853499362,9.711486290322256,9.342864512123054,0,21
-27.99818980540472,-27.457469319583552,4.3053806849224525,0,21
-7.62416991461342,-62.31000062209529,-10.110654580676897,0,21
35.97200203501777,-54.34042165072119,-11.478988196154106,0,21
57.03629013574811,16.85452372952286,50.34434961684601,0,22
23.142414371249266,41.56148462244874,55.51682697661223,0,22
-19.566298879166943,43.57954503283148,61.47962979491681,0,22
-48.17996024301837,9.717735246868957,62.598430412487716,0,22
-40.54704656566508,-32.03960768413504,54.0753086298612,0,22
-8.098740567930607,-61.35047143380042,54.601214387498985,0,22
34.96930255674858,-57.54609292590293,53.89259612912503,0,22
66.6713904162065,-26.834877923707065,48.265513378503016,0,22
69.70096330974967,8.160651181036284,53.04212525450957,0,22
32.74281168937302,34.838144836226085,57.68178967953552,0,22
-7.8087829332098515,51.42039885785718,65.42363803225118,0,22
-46.8187088063725,24.019985737429295,66.6176538706768,0,22
-46.216530575586134,-20.888494720779054,59.793228378034954,0,22
-21.1115536529013,-58.85026521449043,57.925430689301166,0,22
24.718068040886223,-63.84201069125992,57.62889981813996,0,22
62.51873465068907,-39.01417798628994,54.07133753633442,0,22
60.069286702238365,-21.004830465747823,6.538283338715627,0,22
64.97455158667597,23.402877518919187,14.96677800199356,0,22
37.59846771123507,60.75095087314048,15.094568500711485,0,22
-8.996678039569415,62.17032703513736,16.78716209897206,0,22
-43.30050980480438,30.55914736904758,14.4973966355231,0,22
-45.57552606325482,-12.46145867816484,-4.646321990058632,0,22
-18.63528347256179,-50.60484328595266,-11.80649445300287,0,22
28.032755853664757,-51.30693054287305,-5.112435064487744,0,22
67.9558571631706,-12.050636640075185,7.42259758612878,0,22
62.68388717180656,35.42463641563137,11.189743250323605,0,22
27.011512528976322,67.67958141478593,12.717570984735477,0,22
-21.55567219901701,59.872720357144686,13.815329546074125,0,22
-49.02317225798044,20.99952506350197,4.422644883529563,0,22
-42.44812722764018,-24.57068156044199,-10.993895394272332,0,22
-6.490072275936032,-58.2027929237661,-15.989642438688065,0,22
40.82419661315573,-48.45542621130249,-8.285954122270692,0,22
50.53445183475824,35.25361441559603,52.10201014163437,0,23
23.536709695087577,64.40091167512396,68.58000028920745,0,23
-18.69088422616379,58.87638092818703,67.12136243695704,0,23
-42.177868497630584,24.990320647533263,63.73552699184857,0,23
-40.74667688170114,-13.850026242246445,46.21855078285212,0,23
-10.178618745789857,-44.68852378035483,48.64258263164768,0,23
30.948410929499037,-37.94290364406377,53.984561424839946,0,23
58.83384354033225,-5.036562385329691,50.52340937787569,0,23
58.85543068902533,22.46709904323889,54.18858461518936,0,23
35.736315863075426,56.22819284978462,68.60264138816841,0,23
-7.661445798782802,63.39184773276497,72.73242951181616,0,23
-39.80092119938377,34.19327921048525,68.6063003143145,0,23
-46.977234561476635,-6.093809967620763,53.08050349542895,0,23
-20.496151668241456,-41.86043701124425,50.38334959380941,0,23
22.331957960791676,-46.70872166501703,56.596985867093544,0,23
59.437273902592125,-21.166031806480014,52.72179421413738,0,23
50.3823364983528,-23.939066816893252,0.6515722440571357,0,23
53.709226908033834,19.070482262499358,-11.706378215237757,0,23
17.608681214170335,41.9231848169049,-8.27967254587063,0,23
-19.6370426179931,59.26815349013849,3.8428061233353152,0,23
-54.17061024245722,30.62795249803361,10.188774206101312,0,23
-50.2946376184936,-11.863627842477745,12.183830539061846,0,23
-23.49180916991051,-44.913798254693724,20.94816808336485,0,23
19.17235759913827,-50.16000456194385,12.913397574734832,0,23
57.107940619118374,-14.869549576593336,-7.7179586419933255,0,23
49.81791983868253,29.415121861645726,-17.14707328687864,0,23
11.96216216183333,50.72000854773522,-9.997391667284088,0,23
-30.8415960355577,54.49157514256855,1.7883071167874094,0,23
-57.64641813588779,17.552851611418614,6.23494395180623,0,23
-52.063075037541914,-26.34686994623902,11.256538348691516,0,23
-12.905979049872913,-50.08112379666297,18.055175589839155,0,23
29.65278680933105,-47.755266261215255,5.50492331456485,0,23
45.40296764082674,31.84816811685355,51.356311228451986,0,24
11.843329895492204,52.25156757491049,37.253911766850024,0,24
-28.968013334942952,49.28918462615272,36.7519894494465,0,24
-59.30363175731554,20.158434757913568,38.092086840537846,0,24
-55.13574387926997,-20.278127020106474,50.26737155699347,0,24
-21.466268264309182,-41.37259949916737,64.43254277978247,0,24
19.438643680958013,-37.09580516681056,67.44032853438596,0,24
51.064014595674806,-8.86975716017516,63.223108180265825,0,24
52.28045620404831,22.562818345781558,59.27404351097099,0,24
22.497333543743714,50.59498517972613,43.29199538096012,0,24
-19.881062952689653,53.142720633433434,40.19365679023894,0,24
-57.395480086829515,31.692165332306228,38.55092959123346,0,24
-66.70556535625721,-10.519023723988738,50.112372523223236,0,24
-34.45040952212304,-36.93596229375045,66.0904014172845,0,24
7.562438330394874,-41.078467938890824,68.32030699657508,0,24
46.91061895401748,-19.797120328353387,73.25995822366502,0,24
41.8972866204681,-24.07938254848104,-6.389365014240903,0,24
