x,y,z,channel,particle
52.606195451383556,15.470872042782087,3.8729281836897336,0,24
16.691432396745146,38.69140190216828,8.583585719022105,0,24
-21.456693693346526,38.070397980580545,14.109737213678493,0,24
-61.45982274927333,24.610123716878036,9.011751958486373,0,24
-62.18960201543984,-18.966419669247372,4.721113262273672,0,24
-28.805890241113996,-40.47477636060877,-2.2211099478751617,0,24
10.121971810033775,-50.09478017876993,-7.025255256341068,0,24
47.94106894847017,-12.920394329084916,-8.262194826821467,0,24
49.016341528486144,29.523546428446796,2.7362433123440963,0,24
8.584683983867228,45.99337347579113,8.5715397624641,0,24
-31.73046452354641,41.832690633233334,9.733398560121794,0,24
-67.02084043251286,16.2562323924796,4.033804698154215,0,24
-57.71367685107688,-27.593993155535948,-0.8401307495363788,0,24
-20.3118297920609,-45.29412048767727,-6.966381732666752,0,24
21.76767612189963,-46.528736898052536,-12.691696927257055,0,24
44.669153886804,24.43011682719436,51.73334652550972,0,25
12.941052360296958,56.38593266672106,66.84794123145493,0,25
-31.45433625725361,46.70520177671733,67.02336593004469,0,25
-64.51788827336958,16.37168627502908,55.6942104339281,0,25
-55.74289709804995,-28.72487610251776,53.00919808693578,0,25
-23.271434894188502,-58.70043918787554,48.61713383732261,0,25
22.62471403758728,-57.42307678041352,45.31458820116159,0,25
49.373884402695346,-19.67465590144694,46.05927185066811,0,25
50.347637962535146,12.74417653098292,50.62903478452054,0,25
25.44467127844304,50.76605556784292,69.18292014216554,0,25
-21.9983690323704,52.91674644630975,73.5782174751258,0,25
-62.1318951663731,28.41724854159232,62.10650112803781,0,25
-65.90796681081076,-18.835703777413208,57.82681704960049,0,25
-37.68217792444658,-56.55359270107141,54.05620741985053,0,25
8.839353473128934,-60.72265644611478,48.16474282923172,0,25
49.59594507008164,-35.688706604966946,50.65894611303161,0,25
47.06218157894757,-21.063729355615905,5.8381653056968,0,25
55.19734921451012,22.753312702082603,15.408212000608152,0,25
17.759473317017218,50.609028980210724,18.267758648987183,0,25
-23.260391877470298,51.950397048015034,7.677291208583257,0,25
-63.2703087944039,36.183295329221814,-9.79713293076704,0,25
-60.789202531667684,-11.245143087145667,-11.821252444857212,0,25
-28.879022322071016,-40.3519262810088,-7.619817173829996,0,25
15.632026400372736,-50.91035920950353,-6.613089125669922,0,25
54.76590545515234,-10.554659912109315,4.8196914914859414,0,25
53.489734999652725,36.49508952440426,14.293876244432637,0,25
9.74010038690949,55.86759484195767,12.954479109165923,0,25
-33.7261761084148,57.39820024955978,0.8095770070169424,0,25
-65.99339995910915,25.167899594670736,-16.142178581829985,0,25
-53.57392717608252,-21.640236101263177,-13.325943042073881,0,25
-16.97325669657462,-49.05077966619869,-14.422440249736743,0,25
30.36612028236374,-48.7561123325058,-6.286854394028281,0,25
52.94391906349047,22.182120456011564,56.18582994592946,0,26
22.47134628708806,48.18727545243683,52.94178466141951,0,26
-17.069528567292664,41.30516559251053,55.97969933550827,0,26
-43.342053897539095,12.527465346749322,54.955793421957885,0,26
-44.540023395121366,-28.26728366334073,57.66276947486067,0,26
-9.988702684785798,-49.84168298916423,55.4141111309445,0,26
28.4971035326065,-45.12961024586481,50.61345925036555,0,26
58.82313693407974,-18.07046480784458,54.190836887752354,0,26
56.50371462507264,13.699285256199309,61.24631317208939,0,26
35.756535644780456,50.241596937832966,56.357759436913646,0,26
-7.229741292478516,48.24995119951015,58.59976340124323,0,26
-40.30311153534316,25.622657109882297,59.27408768404674,0,26
-53.25934737271075,-15.480404464033255,61.36817402572524,0,26
-21.141420722061323,-44.29975664781073,62.05795792209761,0,26
18.568004874983767,-47.06068021591789,54.81379654294434,0,26
57.803152499887055,-28.7180216971162,56.06686130241266,0,26
44.68815597344304,-33.239374182696274,4.28202326338635,0,26
49.39481012743139,8.524625205276665,7.6147409042874346,0,26
19.549585305830515,37.03230393173651,9.994792643564175,0,26
-19.908577259872573,32.59439228082396,6.570709178542853,0,26
-55.33950486394882,14.385889157634892,7.552754947080485,0,26
-63.59649923094335,-27.15387586608083,4.629057742374444,0,26
-31.03365938595469,-53.49314362936625,-3.7898790237230555,0,26
8.027360773947798,-49.99464549247058,-2.849241902892345,0,26
53.859048520235746,-23.542844201677678,1.0026825654937872,0,26
45.488127548302494,19.14284682915745,4.319255420865111,0,26
9.583641706310177,42.807479570795756,6.670387944206941,0,26
-30.372707442138076,31.48606099066281,0.44911245801059385,0,26
-64.99893470255819,7.008596447016692,4.137245183640825,0,26
-61.366258072937335,-38.64253859447454,-1.5021912473070769,0,26
-19.601083909955733,-50.185889449738156,-8.278866244740122,0,26
21.060401761478577,-52.88718626632364,-4.7707002563416046,0,26
72.9818317815351,36.18188209758974,55.37903379539353,0,27
26.861248548866385,59.84047076952156,72.83129733335542,0,27
-24.685274752577076,56.01296152545296,80.3588407461786,0,27
-60.00743722150721,15.968852135558187,76.33057266024483,0,27
-61.72646618760937,-33.42552574608744,52.70577683164706,0,27
-17.648987826873274,-60.91585435168383,38.68478415531024,0,27
35.482932525731876,-57.08415333211919,37.55017882289451,0,27
68.4221867306616,-15.920634844768554,40.1030489985791,0,27
78.22537255895521,20.68336674512826,53.83750700845871,0,27
41.67028086169404,59.29055503591948,74.41388937601981,0,27
-12.63013509764894,61.05724001699309,82.96613694929316,0,27
-57.98694117123089,29.72994782333737,83.85955138410007,0,27
-71.64123134017542,-22.055931277073235,64.12784752405184,0,27
-34.15816911336579,-58.717884639951976,43.97373616133781,0,27
20.740933326406825,-67.03172432697407,40.311079625797575,0,27
63.3733135449111,-31.666360986136965,40.45543922701323,0,27
62.44191674595966,-34.85779220394513,-13.148451256617808,0,27
73.58934035739475,16.89304375206136,-8.415352328636878,0,27
38.308916374575354,57.626510381194294,3.532639391841064,0,27
-14.59869757635709,62.920155153897326,12.95061956052838,0,27
-54.73016760780826,25.985666346980715,25.782423900083742,0,27
-56.07505646966984,-27.137652347609407,11.505530566340479,0,27
-24.184575707930183,-68.5517305273817,2.114816003912199,0,27
30.333719047661113,-78.7690736499581,-6.674878542716098,0,27
69.05617221047775,-21.919130004200614,-17.11393191572453,0,27
69.59942765816785,33.501834147891536,-8.920542095843189,0,27
24.3617896267851,67.93126423616002,1.0408706470317943,0,27
-30.674859131425805,63.40333970547681,15.239783330582664,0,27
-62.78022917216097,14.863248206755216,21.486120532051878,0,27
-53.3546528562743,-38.68993953592679,5.020388695808196,0,27
-13.268877289851586,-77.74063535476694,-2.8675717148604534,0,27
44.17860532677798,-73.08711975783169,-14.463690657882648,0,27
49.76997665578416,19.476849379282573,56.86484435976432,0,28
19.135378787645173,56.803554754905306,51.81397584442755,0,28
-33.26389637399006,57.849160406111466,48.92440674714011,0,28
-56.33054896931116,13.149973803434955,54.25925102927234,0,28
-54.934650524799146,-35.043652970093376,59.69809679895824,0,28
-18.19209140661683,-71.50631491155687,56.226804919296114,0,28
30.395419738057374,-66.37574985845517,69.32918776797312,0,28
63.34694427276041,-27.70302353114961,66.582653078907,0,28
57.461088870273514,8.504599915455618,64.34128956063185,0,28
29.44131107704854,49.12689619131061,55.24156710300067,0,28
-22.1840433836706,66.66162569537582,52.57112575034266,0,28
-57.35323843713142,26.451124465116315,54.73364276280268,0,28
-65.16570954035994,-23.323970251191053,61.955088634236105,0,28
-34.49132399754719,-67.41160686333042,59.424557374084486,0,28
16.031762051392942,-74.68973935881979,69.64919511614762,0,28
59.25574011695645,-43.948955712080306,72.11613984738464,0,28
63.43907003408682,-28.577831809127524,7.605053952212116,0,28
62.04285916777325,20.56874052764814,3.4704732222762065,0,28
35.24069203082866,63.05174703295689,4.803056110595637,0,28
-15.445014736390995,66.06287911738487,8.386293424623576,0,28
-54.42008128160131,33.955221330768815,11.007176016341177,0,28
-52.78771761720619,-16.571981676596955,16.06457280657127,0,28
-23.696431552930836,-56.43881760241052,4.9941469790303685,0,28
27.002823615515304,-64.61065738514492,9.37945758131205,0,28
67.90832373121951,-14.774303310360857,2.1229790674117037,0,28
63.178344478244895,37.01101738740798,-0.027263826063040675,0,28
22.17630142834058,70.3070285824421,0.9632784833828865,0,28
-29.936986288254445,64.46329104123089,5.623862258393784,0,28
-62.21313197568384,22.480004451721886,8.081797587257157,0,28
-52.84294961790628,-29.277429988246226,10.892238056566773,0,28
-13.770070308301188,-63.4353953868042,0.12288716157767077,0,28
39.97496125931232,-59.365753440606696,5.259185930531158,0,28
61.09250768366111,36.198310161259954,71.71101412158617,0,29
22.12763111539955,64.00017933371402,67.04145085436578,0,29
-22.714584154078068,60.374565326895606,54.978359303193315,0,29
-48.051545975316905,24.172760705371406,37.335941537725574,0,29
-46.45015245247287,-22.577325866694956,39.73249488618104,0,29
-13.376468027153576,-56.73964043826039,43.6995430092159,0,29
31.26013307647444,-48.539738230689395,60.105997725763146,0,29
55.29288788357992,-11.41651943074817,70.65127527664316,0,29
67.26838043645482,24.11719324194549,78.1901285153307,0,29
35.161867336393016,62.863147290081905,74.13720171454257,0,29
-11.164204913416182,66.5971947400091,60.39356549195421,0,29
-48.73036248786755,39.40063106693272,45.081608896790534,0,29
-55.33685813027915,-9.48667518565435,40.45375186252652,0,29
-26.3653814394777,-48.372950702142035,45.78606022692705,0,29
21.01153938395453,-57.515328319615314,59.961717372013716,0,29
51.47127699739105,-22.309290211524225,72.80566541171143,0,29
64.24620271835855,-34.07161042020193,4.100525274840502,0,29
58.022071861442605,14.958366908527067,3.1843367924692085,0,29
22.563080655208893,41.289069460520516,4.405413547169628,0,29
-19.911828632716837,61.30579769180694,8.47875412976494,0,29
-56.34690531402369,28.87712746143372,6.085242432393974,0,29
-54.3343231840339,-17.452142310181873,6.102404911537353,0,29
-23.18458733778535,-51.889041251703425,5.626068795601311,0,29
21.82873762862209,-56.15694696218943,-0.09297929100394597,0,29
71.29465953648929,-21.34868159413309,0.3726900836371927,0,29
55.08932733409872,27.103186005500774,-0.8094036154369242,0,29
14.945488941706717,49.52976130000802,1.8370460540552909,0,29
-33.68173543613747,59.16594191762892,5.859129796704573,0,29
-61.98877853937265,17.220035221151914,1.4988450745631203,0,29
-51.96139269239711,-30.021740366625743,1.7383688498224674,0,29
-12.933227755155693,-58.86593905046936,0.29824622552359514,0,29
34.60352459777708,-55.25414161235309,-3.0089722531536776,0,29
44.59361023694163,27.12857252591106,59.40207213272229,0,30
11.789242239254243,56.0259966648664,67.13422789933513,0,30
-31.853134440086173,54.14763522673948,59.20764344660118,0,30
-60.10148010269607,19.799166001598124,52.73134266775396,0,30
-51.09596278189834,-23.38386445333025,51.32002399821882,0,30
-21.649618485912338,-55.35992338385069,45.87079133415083,0,30
23.36792241690732,-50.689753884565725,47.13576179359232,0,30
50.222521208637055,-16.229644284337112,54.45721596308086,0,30
52.986372044505494,17.776043837343508,62.01161874895564,0,30
22.377574965142244,50.619773985388555,70.78711109976146,0,30
-22.43636856018292,63.703503923872404,66.58719356260173,0,30
-55.752552722872316,31.97340023441429,57.24618573172003,0,30
-62.226382660150286,-13.442175713522369,54.50857060107674,0,30
-34.92785132335911,-50.844794052836676,51.53651317898032,0,30
11.378795728429077,-56.87852215561679,49.50500237794793,0,30
47.298688913553676,-28.541589078947567,56.895918391590435,0,30
60.11746586132144,-19.844240824527756,10.488985505360807,0,30
58.49666677515136,22.49085854998904,5.558080771904392,0,30
34.18355179956129,56.83786798869455,-4.615598049170468,0,30
-8.471122165969454,56.78438967845744,-14.188929014530853,0,30
-44.56684478317803,33.581276876204996,-7.714908800387771,0,30
-44.25665529447415,-9.951574360216696,0.2207387124265433,0,30
-14.661593977733574,-36.84760905827851,12.22971555964355,0,30
26.53943053296358,-48.81161514102368,16.847134090808066,0,30
63.63523722900133,-10.032879854057603,4.821724920475872,0,30
58.90709208639855,34.20887370879274,1.5583873490576339,0,30
24.645801972083895,62.09407834057402,-12.46260649419934,0,30
-19.146875819918783,53.1641184333943,-17.14733641712026,0,30
-51.85229104284513,22.28041374837412,-9.922167608590398,0,30
-40.09668814847552,-21.65498575286413,-1.663858870176583,0,30
-6.116669109651834,-45.258925636658105,11.36892505992135,0,30
40.16980252741975,-49.00758375476862,12.754211073314794,0,30
48.82209948479252,29.27960172704079,59.08948350260865,0,31
18.444236070287293,57.90604439147214,64.1472893372623,0,31
-23.575696175936738,56.380481548027,76.93885820234696,0,31
-47.34333159594662,21.013130615174745,69.44218935015894,0,31
-47.61749936170472,-18.503783799528684,54.238553395318306,0,31
-15.355209223496736,-46.95262619326076,47.32018416410565,0,31
26.914506138980606,-42.66227409164919,44.3154591459363,0,31
57.03972414961686,-12.097632569896673,51.416243927120156,0,31
57.30957824304332,17.42068606303768,61.32062504948419,0,31
32.92477706181411,53.477682490513125,66.11484833901929,0,31
-10.420209414910087,62.33616295059501,77.61473687003476,0,31
-41.576220473105394,29.958710158108822,77.75639014103703,0,31
-53.06940092810021,-10.249551011199141,61.926309652138244,0,31
-26.089473723774493,-44.58302971435624,48.83312723462681,0,31
18.265380780528492,-49.50832409634892,48.796986916753355,0,31
57.27076201783233,-26.181122296398495,49.909456881694204,0,31
52.022447753024146,-19.17031128342457,19.57208231973847,0,31
46.43452630487415,23.31021424903575,13.74431895743691,0,31
22.431433901586388,54.816056677739816,3.5329642205036516,0,31
-16.491772111710326,61.51195772304401,-14.611215762725296,0,31
-47.86210201926343,32.113092735440276,-13.63832377661496,0,31
-53.50549513110651,-9.924719131268498,-11.840772682041765,0,31
-24.627269652697393,-37.94931646349243,3.7002763423827503,0,31
15.765776012433761,-42.88027558833487,11.472551612235648,0,31
58.13679188779755,-9.706638954545317,15.661048019074483,0,31
43.39597830863828,31.362440654562473,8.688850828832448,0,31
16.685232142683926,62.32511578257884,-7.270215774558929,0,31
-27.34566466224572,56.76794828865418,-17.719428670276688,0,31
-52.91475330075122,20.94623096040608,-20.12620231199856,0,31
-50.43034727814208,-23.08364080113747,-10.972239412083454,0,31
-13.799984135250124,-44.42134263951814,2.3224477979431173,0,31
29.668288367937,-46.09892433342395,10.028569722672618,0,31
54.42253833939648,23.810512402370676,54.07164426681264,0,32
14.6349236845089,46.52654711956859,54.32215673916845,0,32
-28.72723270503623,40.941352064607734,54.95869633391319,0,32
-66.57813137239293,15.19943624504938,57.20740375420477,0,32
-60.834832642328124,-33.13752056144714,61.36165573288831,0,32
-18.436784414329967,-48.250273121222435,54.94364385078322,0,32
24.74970322262544,-54.42849835228087,48.515528681978346,0,32
59.85467566852605,-22.47085456679522,53.639243461724675,0,32
63.280824708453785,13.500270298250713,58.50399553917364,0,32
29.46905767960574,48.141643284319024,57.929040735071936,0,32
-16.964922584278227,46.8488171957707,56.80575694784415,0,32
-60.287731557548874,29.023267483027603,61.157893684163625,0,32
-68.50718078335757,-20.181592379845057,66.55513538133727,0,32
-32.25461084693912,-51.463674615547575,60.154300486103644,0,32
12.921513186288896,-56.8364134804655,53.21377295160954,0,32
55.90402979254657,-34.93133680363166,54.84946567280596,0,32
59.63470416893874,-32.15628103239739,-5.659096586820381,0,32
57.00704899632828,14.321695729514595,1.397439623456667,0,32
29.971385649104498,50.296893261369455,7.047069171121846,0,32
-16.41015715961814,56.34601833802417,13.088009571805296,0,32
-51.073712461272265,25.2193719125155,2.0776430271619426,0,32
-54.22121847065342,-21.27922858919633,6.626098202628767,0,32
-24.754714295282845,-56.773462595543066,-1.515524372045355,0,32
20.87845991750787,-59.06798423589014,-6.019438710331696,0,32
64.71739790003775,-20.617504895587984,-6.709519880131123,0,32
51.411501429464295,25.950192659623788,-1.1190482682358587,0,32
18.11323976348567,59.95613403917944,6.251284351149361,0,32
-31.861030389444757,55.996229751149485,8.706874496206764,0,32
-59.95755207542102,15.90094804092203,-1.6618384716016545,0,32
-52.265115776020004,-32.94615904198508,3.1588600255351507,0,32
-15.18501608941915,-63.068017650174525,-8.075828077036782,0,32
33.55307102306615,-59.77949351391965,-12.749458474734746,0,32
30.35253427453528,15.573655276328367,55.33414986654623,0,33
13.709613863291517,47.08636459941317,55.47905596180084,0,33
-24.228539347186747,42.373219754625936,54.30484351737053,0,33
-30.14599953856508,7.865085138124334,52.63252378267409,0,33
-39.120544084098505,-25.214686228868672,53.13407020519664,0,33
-14.220568739046538,-50.64172791381521,55.2821048666386,0,33
22.312107711994866,-51.56512634656083,59.1259263857786,0,33
33.88616675400253,-16.69210589248925,56.239636612096405,0,33
32.72930620754342,7.643112845486303,57.729495400845394,0,33
24.480833776959024,42.9492310427027,59.50582866456344,0,33
-14.234104963417238,52.10048714426836,59.42187707616574,0,33
-31.606720895008273,19.09541318814165,55.522394979835774,0,33
-39.23916955163987,-14.908241657430159,55.15702114913303,0,33
-22.367124788991646,-46.66056450773611,58.309576163501234,0,33
14.09309373083639,-59.25632697239731,62.916437055328096,0,33
35.02934596928876,-26.309683122777347,60.45217454854625,0,33
39.14499667070523,-16.725287757732257,8.796847027598034,0,33
43.88701428854738,18.144214472976074,-0.22728489841540878,0,33
18.89065362533221,42.003064500819264,-13.509999229241679,0,33
-17.28469460197493,48.852272022169444,-18.285166589992404,0,33
-43.34621873120072,25.05693081362524,-4.7081836853975085,0,33
-43.39265267052954,-8.089761433334852,11.387799267094696,0,33
-20.320154943766916,-34.78879417728817,17.860347213287575,0,33
16.322223803724757,-44.2631925304878,20.193262357117714,0,33
41.969345685666354,-7.853104648055726,4.016546005174213,0,33
42.53182809251163,27.747669405907168,-10.138723038989156,0,33
10.56144070585271,47.038925986571265,-20.57684269529401,0,33
-28.18470819927187,46.58800045146377,-22.29032974085087,0,33
-47.60529859177156,16.925295254490088,-3.8684378975784623,0,33
-42.43732791725418,-17.75208219890164,10.35430727650041,0,33
-13.661525812788309,-42.34008162930156,15.052532964140056,0,33
26.0269860579396,-41.844924144992795,13.161748187232849,0,33
59.24428430352307,21.190869054868273,54.88162670193679,0,34
25.60337632266853,55.417274846742785,51.036591304586125,0,34
-22.148598482350934,47.587338372517685,56.68383111139343,0,34
-54.006596040875685,11.976562924288649,54.16752659317465,0,34
-49.901265970178535,-36.0440967884788,59.40067683771939,0,34
-12.684460237487102,-66.29535873939757,58.67090778327604,0,34
34.53269595478313,-62.20416349702448,53.74535819040532,0,34
66.39058643232865,-25.943403930365715,52.60056215684081,0,34
69.1813924494789,11.545154696696528,58.15318943866436,0,34
40.72757570994473,52.73744864526218,55.86239430921969,0,34
-9.654851685895615,57.1026740983393,58.74278197751835,0,34
-48.606192550603055,26.24217801201055,57.738042928485584,0,34
-58.10695338953351,-23.077495868709825,63.06600501862802,0,34
-25.887376186787286,-61.95938908758671,64.29289640863456,0,34
23.15007190149862,-67.72597643598385,57.51866611620732,0,34
63.66915549481039,-38.09905915683278,56.782387645791,0,34
46.86128719319492,-25.956204046236707,16.062679329361032,0,34
51.43135631037945,22.26275775726724,21.15384624145735,0,34
22.338633403881882,58.978817152910594,12.274241411067194,0,34
-21.501453564100576,55.6537512609194,-9.468498023714496,0,34
-53.81255804187124,23.136280523571877,-11.78440041697704,0,34
-67.28771638640616,-21.91718710956336,-14.109523770901838,0,34
-38.06914030892642,-59.17501323645806,2.0893733770117264,0,34
6.5319546001202875,-48.16816412503618,12.570461144414768,0,34
57.47216232915912,-15.443047362946096,14.100979503419488,0,34
46.899215697095315,34.248360500508134,15.975636598310814,0,34
13.310117014342971,68.75834842233229,3.166113194950686,0,34
-32.92994323242357,54.87189435640436,-16.58322605653841,0,34
-57.005582030272066,13.568290881491682,-16.027451776232454,0,34
-65.28281050513637,-35.79240495549449,-15.356619247219957,0,34
-24.86693812559358,-64.6885072714198,2.2872617817566736,0,34
19.53184895732015,-47.484918993176265,12.004031403448856,0,34
46.38824595400653,28.61061616098825,62.05746880632367,0,35
18.249899303666613,57.41487898469358,62.114681112686256,0,35
-14.923516416218279,46.415449857918745,47.47952036865399,0,35
-41.450750063121355,20.366872949760758,42.32467465987135,0,35
-31.585481383934717,-15.29887770684178,51.21763718692863,0,35
-11.681427476351363,-46.710245328955295,53.25608015433011,0,35
28.382298535999944,-42.33133103428699,58.06809233959829,0,35
38.15453576097081,-6.829034295523709,66.36732079514542,0,35
48.893041645953886,17.28797322443085,67.45136225104635,0,35
30.744340110290945,54.442115498421124,69.00423764313038,0,35
-6.360974788569895,52.784687140777855,53.55684457154424,0,35
-37.07423336205707,30.054122622737534,47.63477748881412,0,35
-37.48806611190025,-9.146443652343873,50.750636740450766,0,35
-20.84948769276847,-42.72306153438052,56.935688588440726,0,35
19.977332310556392,-52.56243321323591,60.353222486026546,0,35
38.78440908131862,-18.15144371315596,69.14598300232959,0,35
42.9261342737676,-16.769894374735156,4.34699819926966,0,35
45.965251361278526,22.435656150497252,7.0135225381415385,0,35
16.39497852011176,47.293115473888925,7.744366605606928,0,35
-20.403686855378034,53.29386211183978,8.291940405051662,0,35
-53.95638491661865,32.68581041126487,7.342975583863023,0,35
-51.34302290624083,-6.821174927955435,8.143779516990895,0,35
-25.435142976879835,-33.730967319362406,2.8647470787837928,0,35
12.766425462893901,-42.310591271944965,0.8576354062610014,0,35
51.041376712539424,-8.898497073771242,0.8368912746772974,0,35
43.44924211059819,31.729328583396576,3.4696964460189115,0,35
9.270100161996265,53.04648118264698,4.088153890630802,0,35
-30.477890337799277,53.02169659832028,5.729893122174461,0,35
-59.38137470966622,22.58508689027707,4.5727624843009345,0,35
-45.77772037131084,-16.33401639703071,1.929256782140203,0,35
-16.614158798786804,-43.63430096825797,0.2835515244299618,0,35
24.933182417755066,-41.082190556750554,-3.646686045283579,0,35
51.96656774111855,24.918787711870525,49.04182987846757,0,36
17.064558845966406,55.942065094190916,48.69149758249107,0,36
-29.192004470939118,53.71071839957183,58.99981850986154,0,36
-58.282442606372626,16.519696530337818,67.01121896609416,0,36
-49.38315001623841,-28.766525855284524,63.759237183025064,0,36
-19.765835219388944,-66.14154976042933,64.68741593778026,0,36
26.4626603711314,-56.0548138788727,55.833238517748434,0,36
57.933781673058505,-21.82093532032835,53.82867552654271,0,36
58.824104776057375,13.761913309430328,53.32076340273716,0,36
32.7070821223421,55.438602885135346,50.75036436084851,0,36
-16.025965257820086,60.018971291469306,58.06265232135545,0,36
-53.87111143984498,30.534526103178372,70.10659750401285,0,36
-56.69795021261755,-17.928380309249302,70.12961118979709,0,36
-32.808749229467836,-60.82549445309639,67.47947377306632,0,36
16.713017453031647,-65.5899863569412,62.900100824033885,0,36
53.97946730374198,-34.07000688725396,58.82685878991939,0,36
55.48826045303366,-26.041531455770635,-7.226026897741456,0,36
55.31614745725501,20.19360053185903,1.1459202012801022,0,36
28.303988396895516,56.10685265169819,13.055186164124855,0,36
-18.60658803923697,66.11250807483636,21.73128824321751,0,36
-51.2409029924682,30.28137833720989,14.556569392044267,0,36
-51.27767212217328,-14.099111264577274,0.6239966498480332,0,36
-25.2485230065855,-54.09939478633908,-1.2489037741111,0,36
22.06971032488874,-60.6796888252555,-11.364226990835565,0,36
