x,y,z,channel,particle
62.960672239189925,-13.0147204876183,-8.077994241189725,0,36
56.40375935474936,35.63641798113179,1.0255633444059367,0,36
18.311085347999928,64.34958544774206,12.109404306063684,0,36
-32.202720535740795,64.60664699998789,18.99676145605102,0,36
-56.74934655056952,21.374237527291484,5.624380595271199,0,36
-51.62955793109069,-25.422400230484552,-5.160936355334909,0,36
-15.220922148531049,-61.32362168635969,-6.118568781850533,0,36
34.09383626714006,-52.55025497528824,-17.767358968259565,0,36
48.77663737122719,24.91232343237622,55.145099756460226,0,37
17.295518396254252,56.11645132679477,55.35733727153544,0,37
-26.1845758075456,47.47591603995806,63.133951957022674,0,37
-57.149361878598675,16.074280810552644,55.80927996933724,0,37
-54.04660771726701,-28.456340391241064,56.29702885605674,0,37
-19.741561135679692,-57.39583816791681,49.77112330179043,0,37
22.82045630701465,-47.55555417802173,48.20392751066641,0,37
57.328389451285524,-19.113681743569796,50.416887562430624,0,37
57.35619947549818,15.22536064887691,58.66225628504034,0,37
29.789724029280713,52.23926298788401,58.958684631081965,0,37
-16.632313966313376,58.006030200633965,65.23402434230294,0,37
-51.64481303013053,27.63539274181793,61.36099305038417,0,37
-61.77872060351317,-17.252017739439843,62.07407457102451,0,37
-34.00148887465733,-56.02729156577212,54.444998823552254,0,37
12.094348874139538,-53.666875459341234,52.70311669462729,0,37
52.838030205284305,-31.92601421828395,52.98748437836328,0,37
34.44380539664609,-23.78339322931295,8.121068969899136,0,37
42.90288336541949,14.968051124304932,-1.164644450876168,0,37
22.32177141999738,55.02711495058261,-4.583886381669419,0,37
-21.855066587795122,50.11188508437249,-1.2845587371875742,0,37
-51.82654148523452,19.892135763461614,1.1701957689355158,0,37
-58.71120760629788,-20.8957979740527,12.318203930917777,0,37
-34.27681632376825,-56.50927451409112,20.428374949518734,0,37
10.229644697696004,-59.468055141727746,13.181964791045962,0,37
39.04090288106144,-15.573107964870399,1.8633329631977549,0,37
44.95758390423839,27.272675376147063,-6.054178484499348,0,37
10.73639634983382,60.10759080087381,-9.619014932354197,0,37
-32.179895130848465,44.34751956582052,-6.0565764937068565,0,37
-60.25604878964242,10.17704037135415,-0.22588065588729833,0,37
-56.78564386922335,-33.041290608546056,12.18198550027132,0,37
-24.514477901065767,-65.7809413250474,18.266934656325866,0,37
20.67250059179335,-54.93711331567077,8.61018728620188,0,37
40.30809098861197,21.760318013788883,51.25720693854256,0,38
10.86469921530888,46.071152929841155,59.02141650016397,0,38
-25.681308878248043,40.61840872012306,69.14785806169907,0,38
-58.312589507363825,16.635420867266593,60.77265629182885,0,38
-44.35222352595631,-21.9344546719246,60.49051672732793,0,38
-17.573877973685512,-47.22496146309213,53.4345789100854,0,38
21.383172010498534,-46.95758699229023,46.81036526589922,0,38
46.448249314186896,-16.33948047827345,46.46607711842772,0,38
49.59966661653279,11.818326975764395,53.95229170273317,0,38
24.458164001854804,43.26886230138387,61.14462217422553,0,38
-14.575973627196321,47.6197090867448,70.71118183422809,0,38
-50.49998390327444,27.179543795782234,67.28516816466677,0,38
-52.971964650918466,-15.210707877801141,65.11680900324667,0,38
-24.178398533306357,-41.45751812270192,56.84153673628791,0,38
14.102617960947864,-55.92032408965175,53.131876046451744,0,38
45.62540964101253,-27.958616392948844,47.014089873473196,0,38
45.43401345988582,-19.75166739879507,4.278131178851353,0,38
49.48325655449377,18.456876250821452,10.114392332103138,0,38
29.17835335330733,53.96987867657894,10.403745959755817,0,38
-12.173546208403048,54.141700009768606,10.369866272717713,0,38
-39.53077844423634,25.27065648943182,7.053092557468878,0,38
-42.56754016739007,-13.628516575185579,0.8384971223744677,0,38
-21.295885534917836,-47.88720521607467,0.14228751417583352,0,38
20.085211341625996,-50.75149453189976,-0.07955509360290192,0,38
45.78718928188762,-10.516992206565213,2.886224935231987,0,38
49.949067769538644,30.198968414189892,6.654261532432452,0,38
18.03031981619116,59.307515079460906,7.3671161590029435,0,38
-23.80158535244711,51.22126972686488,5.657586603045616,0,38
-44.78774299315797,15.537306374813141,0.9142635218999193,0,38
-42.453378806450594,-25.231759222835095,-3.337434408556875,0,38
-12.83662181670842,-55.42811628986357,-5.150645348001367,0,38
30.192758790251027,-48.555841867463805,-2.049680200272068,0,38
44.09558361113537,21.812025946073977,53.46733252812141,0,39
10.737298111160662,47.00775063352721,58.636342207232246,0,39
-31.7074725170754,50.661508250654535,62.04213449944503,0,39
-60.33787886294776,15.831247941814135,57.89069385019114,0,39
-43.10793230172006,-21.95565579374653,49.406699654757,0,39
-20.110256721061308,-57.19627560417665,44.23756982714591,0,39
24.203526518033293,-54.192620939205476,41.76692809613414,0,39
50.02561756179074,-20.222329410812737,45.98179620722867,0,39
49.18546817907804,9.436479140331933,56.47543810495102,0,39
20.653660519153632,43.3529794904408,60.94176605065371,0,39
-21.782996525734067,53.31868524166665,64.67183747711015,0,39
-62.518418924130266,29.158333737021742,65.16377832531278,0,39
-53.068669944154095,-14.601279345937787,55.3863823626632,0,39
-32.56418397099015,-51.89921355910377,49.53518919065406,0,39
11.741862805104873,-62.92263620245368,44.841460712301036,0,39
47.09641130827045,-34.141804713326884,45.809845337637924,0,39
57.72773192540944,-27.316218631621645,8.262831575125453,0,39
56.96660269580681,17.379287663342676,10.744239428484953,0,39
25.095653454610005,46.393656819149854,12.670401699207762,0,39
-17.27921852212789,51.11577845556675,9.92207736815374,0,39
-54.07637862495647,28.49747841893015,2.013995561590523,0,39
-54.804357580811775,-15.76756820273858,-3.949905614941689,0,39
-21.645379902417982,-44.05383251924867,-5.83310332960124,0,39
19.38941342367978,-49.04406140935357,2.414984516316217,0,39
65.1585487700501,-17.155062015185848,6.714152507604029,0,39
51.55184460671065,27.213690196793483,9.02773294908361,0,39
15.797884194405304,54.83477377684977,9.116816702452994,0,39
-28.879763199706524,50.03583784940544,4.433427710666414,0,39
-62.65132494900224,19.155286142111038,-5.66773792062994,0,39
-48.227414898881285,-25.629796691863437,-8.450849962684767,0,39
-11.782788772513307,-51.6456707734611,-9.913421140979416,0,39
32.6711482955142,-50.23682329457124,-0.9372157602333839,0,39
53.89156643123077,17.06867219500389,57.299886919307596,0,40
20.463094098686774,40.802395208349,40.49264191480873,0,40
-21.937132802481745,39.455895898053335,39.70730372713558,0,40
-52.856823723943364,9.307164142240605,49.14069768505894,0,40
-41.42886121087272,-32.49533312044789,56.76601439456365,0,40
-10.813587430571829,-58.88240382806447,63.882003333480796,0,40
33.264987991465794,-63.562853854044626,72.81859030831542,0,40
51.621189429919795,-23.44510589432036,66.8345233450698,0,40
57.00994400023121,7.094344273282714,64.04637859798909,0,40
31.8944462227649,41.03199291038227,47.800882160105104,0,40
-11.754763584524401,44.543009233729634,42.57139332967844,0,40
-52.499120236855305,23.97578103517041,48.06065877868966,0,40
-48.890390819446395,-20.566036448613694,59.05370240680732,0,40
-22.939222792260423,-55.153661847774636,63.6854340938212,0,40
19.561544503868454,-67.55984275357653,77.04220727186934,0,40
52.4902599065349,-35.45061317456737,73.86478193111876,0,40
49.79731438694027,-21.56311947167357,-5.049017806948344,0,40
51.007184082643654,21.418392811885667,10.101665384850358,0,40
22.503660769172328,55.15685755211214,8.200086356810248,0,40
-21.65363068606097,64.99823830594546,16.56591154919908,0,40
-50.33092763698208,29.35398468582386,14.488222041373657,0,40
-54.5594572504721,-11.504427161208433,-1.07259606138101,0,40
-28.643537282698457,-48.64242266664103,-3.49838949945103,0,40
16.4243668190035,-51.97434435060432,-5.846181080376857,0,40
56.755138347273245,-12.124026445604144,-5.278278230454566,0,40
44.547795375108,31.39823780412526,6.601476472051855,0,40
11.235715687037512,63.08007119721028,3.899764296569678,0,40
-36.09634791488491,60.01335488974606,13.955322645061129,0,40
-59.36043217139251,20.01722528839752,7.378501612262047,0,40
-54.943321144957984,-23.222502670276395,-6.5751344926824125,0,40
-19.614850624884447,-54.356095130646246,-7.494421264983663,0,40
26.30627899183162,-47.68665317622305,-10.868878185231065,0,40
50.40654062152724,26.165362796664432,56.21532510720381,0,41
13.836260599884524,54.05999052671222,47.50598142147218,0,41
-29.535471606733974,45.333057472780034,38.43873169205753,0,41
-63.85596862474827,13.820843298996271,38.43544861537457,0,41
-55.210973341561235,-29.779111784074956,51.36547981828518,0,41
-24.15942768395646,-60.11913624934034,64.77903575498203,0,41
21.300469308082242,-52.94486786811184,73.32104815916725,0,41
49.87205844615564,-17.95526161903805,70.22900101953023,0,41
61.48111991202856,14.509334548510717,65.30647835552881,0,41
28.834304136910802,50.83608719135317,53.65044167889917,0,41
-17.445706507804864,48.961796269255096,45.7702246370365,0,41
-60.00955493206056,25.84934166019151,39.47218590149156,0,41
-65.26569755754652,-21.511647711618636,52.197312634343184,0,41
-36.57073128664932,-57.463454317158124,64.65602167115088,0,41
10.631095244837237,-61.91795100742339,77.49021504377635,0,41
45.92996049880955,-30.093756771513135,75.69333953212413,0,41
48.41253784354921,-14.180048019425827,9.36170504678759,0,41
51.05530634992351,30.491518641724667,1.0375483856905374,0,41
26.160426932663853,67.67035623109925,-10.545074704186877,0,41
-21.00965221360619,75.5157697757565,-14.00421476241318,0,41
-50.39645592803339,40.03554805591834,-1.3817564233547648,0,41
-51.34545128898227,-3.3911192627931084,11.13128524025023,0,41
-28.044851513375825,-44.79299076550436,11.001227998032597,0,41
20.140204201968086,-51.50673903623749,17.967841611042267,0,41
55.74038226622381,-4.956539084994874,6.193351274720546,0,41
46.06903778012693,39.71043219021619,-5.953414318613455,0,41
16.674320470626203,77.53563130717086,-18.428132822107262,0,41
-34.18353348287987,71.01864061407494,-15.826080138418096,0,41
-53.87323482126979,28.091279585216167,-1.8050863416660636,0,41
-51.381514231245994,-17.899273356274932,9.698463703606329,0,41
-18.061819036605748,-56.45536868857367,8.875927081582535,0,41
32.47998583771512,-48.91033878390958,13.018888054160424,0,41
56.39186442381676,35.17788737149689,49.34690116423949,0,42
20.55705386251949,63.815960897557744,59.798526586945876,0,42
-21.946655063226967,49.83926900638698,64.80606226985091,0,42
-49.56221468055891,17.15127832581464,69.51379517740821,0,42
-56.75172545575801,-27.66454842567878,67.24098104994377,0,42
-21.47130310744222,-56.89813741135687,57.34019596688387,0,42
20.946495681459304,-42.904253606951286,49.56925045699901,0,42
47.61065513256094,-9.695967958976544,45.385014807009924,0,42
63.79004359408412,24.446495483958593,49.997656309409166,0,42
36.41615783520206,64.59702489291116,60.74388441490395,0,42
-10.304641913065929,59.24918020389439,67.74565436898364,0,42
-44.42206395657206,29.942305416666223,72.79143580389503,0,42
-60.26226712317411,-13.90106318231512,72.26584710188102,0,42
-35.590478494090696,-55.28632821807016,63.30498292776606,0,42
11.942324403617485,-50.084123406007805,54.76204914638318,0,42
42.54728528987664,-17.77077292090465,49.70179496813168,0,42
52.518959660664784,-20.75306684031167,-11.548071934233626,0,42
53.95517254349814,23.50334744075148,-16.77173380849356,0,42
27.133898650636706,58.068643094944406,-5.63726381806501,0,42
-15.43492038739894,61.281619720642524,6.6880327191273645,0,42
-49.63945675296769,35.605265905293386,19.476293449495717,0,42
-51.88763671988631,-9.903212845286841,21.785264968077062,0,42
-21.153571715549234,-40.990190950628744,15.15416236529559,0,42
21.20801111523564,-49.59727245344388,4.7323250455339885,0,42
55.90823910379865,-8.995826100526193,-19.135781989732106,0,42
53.19372485248148,38.4737755601431,-20.14677249229549,0,42
16.27228054309856,64.59031230825683,-6.010818599556993,0,42
-28.972610193139307,61.62929516988852,4.3565169372201975,0,42
-56.16468018518284,25.28594734326338,18.39644110113807,0,42
-50.3847639656073,-21.468895327207054,16.333208318668518,0,42
-13.696975307777757,-50.27559162977236,11.086431238314596,0,42
30.977948739721597,-45.37584273599392,-3.403704192806413,0,42
54.43150958524321,26.692610215695037,72.84920107901539,0,43
22.66260407190094,56.82297681470172,55.50260452686973,0,43
-22.085694422577557,52.79563519112203,39.85255730661454,0,43
-50.9080123669786,15.513903033548115,34.01716410624195,0,43
-47.4216185861052,-31.255954711228036,39.37389372193539,0,43
-15.312046332371155,-60.624243639283435,58.016201636079444,0,43
29.25012406077985,-56.746106609890475,73.56947186004872,0,43
57.98403552960693,-19.707998925863425,81.01171861742675,0,43
59.52862321613472,16.0858084477042,80.94120658552094,0,43
31.93441890079719,52.808660831322015,63.75142798856546,0,43
-13.235787341464599,62.25886974296516,46.126700653429964,0,43
-50.414361625366574,30.13788994428457,36.02436129804825,0,43
-54.82906177125295,-18.510389782857906,39.16358758260681,0,43
-30.238142695234977,-58.60714083160418,54.234533210092245,0,43
15.807119337644806,-63.3089943141137,72.30941743097198,0,43
52.74649921509735,-33.09456395555496,84.40761945120558,0,43
52.9136735597091,-23.084781798940945,0.3160373217892851,0,43
60.891211786041126,24.875009847748764,1.9996683154842878,0,43
24.153269286686974,55.106250947983284,6.411305423204819,0,43
-21.201525831463478,53.41740657146197,7.400279219816326,0,43
-61.380915212769935,30.769428007954854,10.42016049104478,0,43
-70.45385922819389,-16.198795314645952,1.7188146056765243,0,43
-33.54874666669597,-46.59489299728126,-3.3652694095692413,0,43
11.849506511397326,-44.17129390703349,-2.010591040752435,0,43
60.758814986950036,-13.495333795215236,-4.115544469466094,0,43
56.23613930915872,37.1989879662952,-2.3006518879278413,0,43
12.59769161659233,59.86545494234374,3.847823316201836,0,43
-34.51459280356448,52.982915404767006,5.012259832941492,0,43
-71.00170545986211,20.00561773936965,4.2096528578621,0,43
-66.38922153587289,-29.62821028160095,-5.374381974624759,0,43
-23.007751841162325,-53.574254587248404,-8.863689227197177,0,43
24.391759922507383,-46.16090053425526,-6.052269067854182,0,43
54.9948739836454,29.238688829784678,69.27391122274167,0,44
18.81037997868626,56.89955493862795,62.05675492838292,0,44
-26.293112945737107,53.74810503725187,58.08780424247179,0,44
-59.12140010340763,21.786234132517833,47.2366009850612,0,44
-49.29388372666762,-24.22831249348461,46.95275085268899,0,44
-14.162872685125189,-51.81606963518486,52.42208906863824,0,44
30.940783488518164,-52.12610528186147,62.277853771254954,0,44
60.7598022618278,-16.725004173224846,67.5299275789954,0,44
61.248608063304346,15.455358889730535,75.4942396272668,0,44
29.912484883935658,49.782122186741425,64.95565152719331,0,44
-16.36063588817952,62.69045943935103,64.23372495500819,0,44
-53.615023167225175,32.616350301792984,54.09268845567414,0,44
-57.0483752202308,-15.254360758301411,51.005000464315366,0,44
-26.010580030541558,-50.86053175287555,52.357975946206786,0,44
19.05857059662408,-62.588576405185236,64.42528937400417,0,44
56.57477150103976,-32.525297600460995,70.19861800327376,0,44
56.10659070970864,-19.27253405146921,3.7881938267063315,0,44
57.86873959349768,27.53032624640979,7.033778597344357,0,44
30.068686301309704,65.25835839352872,13.560256122840777,0,44
-17.50037842460875,71.20728248149226,9.364625976937333,0,44
-50.99784444754425,37.08427899746232,5.717555267947597,0,44
-53.35729682837164,-9.115774521664047,-1.6672846680927875,0,44
-26.135616819846977,-48.37721566178381,-1.4928461542501077,0,44
21.67153471385241,-53.837167647243305,5.893161639674921,0,44
64.78341805841009,-6.173622671935541,-1.0916262034534483,0,44
57.097564465875514,41.109314906246254,6.486495619480508,0,44
21.713461777802358,75.98932057895607,10.26243041423473,0,44
-27.266043284244898,67.31253212568109,4.007974812249945,0,44
-56.60008827488103,28.01792129724697,-0.5834724602445889,0,44
-49.04305654344574,-20.27436248295202,-6.746899251253581,0,44
-13.101574605131331,-54.567299637838865,-5.934793917987609,0,44
36.186018615496195,-48.27976231482088,3.061418322465583,0,44
70.46519588606094,29.838644907727932,66.83382968674063,0,45
27.719664136360265,54.418561667449325,71.82527343235041,0,45
-18.409637062915028,53.07093168304085,68.77318183971367,0,45
-54.51320704699799,22.185973399456074,55.31108773951916,0,45
-44.41465699805891,-25.417709539386472,46.11636104657685,0,45
-8.03444615548077,-55.01081395824758,42.332242821999,0,45
41.58653352455484,-54.93468303557122,39.72246422534822,0,45
64.62787227406201,-16.00155580033198,53.53125186975264,0,45
73.78397950589,15.323174594445192,66.17194811683427,0,45
41.53389931995437,52.93563422460027,75.59198076027272,0,45
-7.263004590377937,58.853356132954744,75.76252813890542,0,45
-49.582559580280495,33.73836082523183,65.23121609036941,0,45
-52.93046969284494,-14.619531475397848,48.98530716379513,0,45
-21.361312096825362,-52.765451303362106,45.86935729833566,0,45
28.047240318912483,-64.3516585487613,43.507930621226606,0,45
64.17797965395633,-31.0992952923869,52.53722136813517,0,45
64.67162968661626,-27.269864472081544,-2.366159464023584,0,45
70.11436679754637,18.883584453975573,3.282636775622604,0,45
39.58192957577815,56.27899253860918,7.2539744036674225,0,45
-8.290408227161638,56.15799469791659,8.174258630029094,0,45
-46.22948149129707,28.1415283925973,11.533534219691187,0,45
-52.90351209803097,-21.137104627266666,8.33767124493772,0,45
-15.932268956750258,-49.28880105219186,-1.862848705028242,0,45
30.26432628839728,-61.2345410347876,-7.748109976101709,0,45
71.37362862417751,-16.36099667045157,-7.018998972140295,0,45
70.24357511448082,32.64819926638266,-0.10878625104365058,0,45
27.359488999527972,60.17098686162618,3.7019700894487206,0,45
-20.679566510096695,51.761676583638796,7.327144520959415,0,45
-56.913936153503144,17.259745401957126,7.2468172939174185,0,45
-50.07627665862745,-34.30938786949494,1.8899934262167046,0,45
-6.309519982253916,-54.195202369724015,-7.947620041757485,0,45
43.8796344557189,-58.38006113108104,-11.687581522352447,0,45
40.546457819679375,23.550200160874745,44.69451773018021,0,46
10.478209413735362,46.5683410193402,41.80874029384474,0,46
-29.683428246920684,50.84107510306515,43.977702837055745,0,46
-48.5709916302752,19.20262299287753,61.65151299408771,0,46
-46.621603001329014,-18.54357177370477,68.7469483386174,0,46
-16.238980123047696,-43.452650921533795,75.15789342637618,0,46
22.258367141430092,-40.64851893750978,69.8322644503863,0,46
47.992843709354815,-13.992770446203988,55.797471288548174,0,46
47.28148047893864,16.52068979630243,50.64773540147527,0,46
20.00558446413008,44.84932186300362,45.52662584257684,0,46
-19.258029561638086,58.92551679346982,45.092899148510966,0,46
-49.76854136123087,33.38301996337959,59.79747201938202,0,46
-54.15792088103114,-6.027755692886093,70.43566828064212,0,46
-25.810062619802274,-34.946324731395535,76.65915241921513,0,46
13.657481429107499,-43.08771634916652,79.16652714839542,0,46
47.382315588420646,-23.99487261706996,61.18828051025728,0,46
53.666221455921324,-23.88584720136569,7.9242204354462435,0,46
49.64025681860525,16.592162414104052,14.369921962773738,0,46
21.781801406876937,44.61841782789912,20.937495926077368,0,46
-17.310171714359285,56.02889130507868,16.06762362507676,0,46
-47.56302830543965,30.341617793046087,1.5403100388501092,0,46
-42.90255596734261,-9.295014987850985,-8.501772634309415,0,46
-16.453432730674518,-39.03849103202049,-10.756747428959859,0,46
21.260371254138374,-51.174326280756716,2.111338435784404,0,46
62.340804744063604,-13.678900285795336,8.243564569090964,0,46
48.270161146977244,27.088929488385265,11.498934089132216,0,46
14.720588349398152,51.50258251363038,20.347810026363195,0,46
-27.569040186247385,58.04485972534003,9.808605581452923,0,46
-48.81786699071356,21.676251867297275,-5.447070400320112,0,46
-37.11034586056585,-18.107418140330665,-14.313269123764695,0,46
-5.597733672197273,-46.42229544553238,-13.010926812826845,0,46
35.66669943883842,-48.95978100444512,1.0787587343558356,0,46
40.391120355576966,26.06870938693847,55.7898644646181,0,47
13.593135384694072,50.00533523912633,55.6394751223733,0,47
-22.93387557347631,46.36681123413511,60.622330428251765,0,47
-39.314833672420825,15.155764403629687,65.1095864037552,0,47
-45.151583752457576,-19.81612708887619,67.50655459983246,0,47
-15.932168587116113,-43.884958256361955,66.84073673049247,0,47
16.799853317117236,-34.96669576676715,54.46102595362349,0,47
43.14273128354549,-10.346842104051364,53.947963609506544,0,47
49.972928542434055,16.410557680552124,57.733185717327395,0,47
27.48069456760619,46.959424207776365,58.96261735248193,0,47
-11.12071873470939,49.04526355056662,59.835003574158605,0,47
-36.88535698696382,24.252283548588384,69.28339140249058,0,47
-49.63731528321,-11.327041370210436,70.41435374934753,0,47
-24.41241095640392,-41.456609457376274,71.29807865013905,0,47
11.750510672685106,-40.934847511840786,61.78056322306784,0,47
43.02357108986963,-21.181077505220877,57.1651360790396,0,47
46.81478195230983,-20.607026242235314,10.98292844898431,0,47
49.78218918402184,14.31152745479554,0.75443719163823,0,47
26.345045177411674,39.919114102506555,-1.0892644134573501,0,47
-8.933427113714044,45.40554209011144,-0.911587049808892,0,47
-30.697806026982672,17.409886523717283,0.27181640803084806,0,47
-37.54413642690071,-14.882824364709359,6.337408203386667,0,47
-17.235895442198455,-44.78659958778545,14.134489839544523,0,47
17.383646566248608,-38.76047451790519,11.469496588762283,0,47
55.52315428301411,-14.080947374174851,5.845346692209247,0,47
45.96639000797384,21.28145414967652,-4.354421097176317,0,47
19.453363794644325,46.27192698009029,-4.748504039808176,0,47
-18.538475582503068,41.486061029958236,-7.496030934402759,0,47
-35.91247974430038,9.832914136482856,-2.7336155350311335,0,47
-37.93804250801047,-26.00591682331418,4.740687978517788,0,47
-6.901260257396438,-47.8823823984381,9.411384873562342,0,47
28.382417426078625,-40.40871244461133,6.794771341347216,0,47
57.18442385460554,17.457703758925035,52.079133705454325,0,48
22.217779366501,42.46886090118522,50.61968452325134,0,48
-20.146094707812257,41.7757648236748,58.537895183532825,0,48
-54.89374509632897,13.367558736672045,60.8609103317884,0,48
-42.54473728350937,-30.277528096652425,58.31879075449671,0,48
-6.571373622671853,-51.69388003577841,55.713658089293666,0,48
36.38094295737227,-57.96367737608515,58.12872682974878,0,48
67.5455389526886,-25.505533837947514,51.84214699590277,0,48
61.4952313919728,4.84866682678444,53.29712990221957,0,48
33.12661270121861,39.64920446109812,54.393940113232674,0,48
-11.314738235573838,47.71685365713637,58.46798926700369,0,48
-52.572482917490184,26.40845158341954,65.4123545165937,0,48
-52.9979838517951,-21.704670660060515,63.25738141535643,0,48
-17.277066849551797,-48.3674712540743,60.064339504987146,0,48
23.86352188956322,-66.75391185232552,62.243736656802746,0,48
64.65654365176309,-41.48425430153636,58.359062891281,0,48
54.118037293231275,-29.29608526625083,14.88156941411641,0,48
58.06883307769377,14.352951254562726,18.896044725011503,0,48
29.049517254542966,45.387706724092894,9.241803012710175,0,48
-13.07001683618569,44.26167760910488,4.601806183616215,0,48
-49.901977250735456,23.14091409649378,-3.4464614121286328,0,48
-49.07840500328206,-19.933718923965674,-10.07491693204922,0,48
-23.209812785618674,-53.85588125313252,-2.272704453757071,0,48
19.347221388715766,-50.702046190844634,3.3657462349117147,0,48
63.5628452537293,-19.916030732237978,14.985077384091694,0,48
57.4373855705161,26.22683418307436,13.813168840974972,0,48
20.959459747565813,50.6770671534056,4.185723189944849,0,48
-23.66209725465692,46.57255493899409,-1.1406524760401775,0,48
-52.64887517474152,12.31147355323597,-8.78573262194032,0,48
-45.21384555289925,-32.12168238264899,-13.830508331181308,0,48
-10.540593949621874,-60.76735650179092,-4.91525537020753,0,48
32.793316504109555,-49.838953939048714,1.0393703205321512,0,48
