NPC,c_r,c_sse,c_sselat,c_sseax,c_x0,c_y0,c_z0,c_tilt_x,c_tilt_y,c_tilt_z,el_major,el_minor,el_q,el_rot,el_ssum,el_ssumXY,el_ssumZ,ce_x0,ce_y0,cez0,e_tilt_x,e_tilt_y,e_tilt_z
0,56.568737414400545,45.84166528965167,4.546606077715804,41.29505921193588,-0.019360504090555397,7.736039987222204,30.571512956106524,-0.2030441375357703,0.06484190998924008,0.01535166861279963,61.87499999999999,52.474999999999994,0.8500000000000001,-0.24324999999999997,115.475,74.15,41.275,0.08483497941071699,7.575931924088811,30.518487049313173,-0.2030441375357703,0.06484190998924008,0.01535166861279963
1,60.94120084171893,29.824903156263805,3.32791171581097,26.49699144045283,2.8530157294659815,1.6211280935528833,30.3161507472749,-0.008107092305705764,0.1723176427935269,-0.014750497361139453,65.1,57.525,0.885,-0.18524999999999997,62.0,35.5,26.5,2.698192701475446,1.6539123408661183,30.305154674616716,-0.008107092305705764,0.1723176427935269,-0.014750497361139453
2,61.955353254472655,84.506671536174,3.792882936509749,80.71378859966424,0.9228247338140076,0.09077784545071274,29.020527305553813,0.035081745636743,-0.24850807314611212,-0.957138927507527,67.02499999999999,57.550000000000004,0.8625,-0.57275,103.45,22.700000000000003,80.725,0.9219744958643425,0.06992313345840095,29.027550407479158,0.035081745636743,-0.24850807314611212,-0.957138927507527
3,55.99340626052658,41.5624545991534,4.965930199588687,36.59652439956472,-5.8508440882751795,-1.794778826539241,29.549188821231134,-0.01913284768750698,-0.020738214468464883,-0.9946755335145743,62.2,51.025000000000006,0.82,0.243,96.675,60.1,36.625,-5.8904917991539305,-1.8991068671243627,29.53782082420823,-0.01913284768750698,-0.020738214468464883,-0.9946755335145743
4,64.71944346060747,48.631840210994234,5.215091965617896,43.41674824537634,5.7650230959310615,-2.44799942241024,29.87055011548193,-0.045514476547330894,0.058358111284018424,-0.004612713548208497,72.425,58.7,0.8200000000000001,-1.028,80.02499999999999,36.62499999999999,43.425,5.481078043805069,-2.2084498590740234,29.820069718166692,-0.045514476547330894,0.058358111284018424,-0.004612713548208497
5,55.33356499744839,29.860505368941407,4.21158179895079,25.648923569990615,-1.5518515363264462,0.256468339063869,30.602033519658043,-0.07837679181895056,-0.07619648065497156,0.9828902382519568,60.8,50.75,0.835,1.2009999999999998,61.72500000000001,36.050000000000004,25.650000000000002,-1.456907511272837,0.24081069163395386,30.6171398960472,-0.07837679181895056,-0.07619648065497156,0.9828902382519568
6,60.52421035573521,83.65388220984767,4.750049516850133,78.90383269299751,-3.976160792333853,-3.087568704792572,30.630340234546125,0.011017690522480049,-0.10318841258107893,0.48814747664192454,67.325,54.675,0.8125,0.373,99.525,20.6,78.9,-4.0726639503938085,-3.0238321162332134,30.64249587766236,0.011017690522480049,-0.10318841258107893,0.48814747664192454
7,54.358850650580855,28.042821080773674,4.078022742237208,23.96479833853647,6.97406584234546,-8.500703882863407,30.630992286820156,-0.05728037677646364,-0.028518824043897953,-0.49659101550136175,59.4,50.575,0.855,-0.5032500000000001,91.875,67.95,23.95,6.896757066071459,-8.447202254434014,30.616914934883116,-0.05728037677646364,-0.028518824043897953,-0.49659101550136175
8,58.63870346802253,52.642170175239876,6.578053255205655,46.06411692003422,-0.12193757810140138,-3.701011055450835,31.95453822193318,-0.07263307789120726,0.09610234994303615,0.00283639831846505,68.425,50.8,0.745,-0.058249999999999996,90.625,44.52499999999999,46.1,-0.09554424596431565,-3.6587635728734282,31.921627638558697,-0.07263307789120726,0.09610234994303615,0.00283639831846505
9,58.886309609538486,28.69502881105458,5.913846139083887,22.78118267197069,-2.6209896212753576,5.075363643522453,31.32696156026014,-0.03317975455813444,0.11131818367252702,0.010841107585115917,66.85,52.75,0.79,-0.276,109.35,86.575,22.775,-2.7961916969089518,4.968805438726323,31.340765538143568,-0.03317975455813444,0.11131818367252702,0.010841107585115917
10,49.98002133530621,17.177796429615526,6.232100982887986,10.945695446727541,-5.909080199028278,0.7667062383344485,27.274219933660046,0.10518679837511916,-0.02662971119873797,-0.9920284508840458,58.525000000000006,43.7,0.745,0.86375,98.30000000000001,87.35,10.95,-6.022106572057727,0.7119523695433734,27.271987905464076,0.10518679837511916,-0.02662971119873797,-0.9920284508840458
11,62.66527282927365,60.463148463209656,5.639215481941798,54.82393298126786,-0.5771702387863054,9.66533335143229,30.098963145963673,0.03468011826034458,-0.12825026855085273,0.014969062005144446,70.875,55.725,0.785,0.10924999999999999,82.375,27.55,54.825,-0.6329100143672552,9.578095061585046,30.094492897399423,0.03468011826034458,-0.12825026855085273,0.014969062005144446
12,60.57454863606979,31.553758415858724,3.7341599465184374,27.819598469340292,-5.494844952904902,3.3056827139821268,29.037769822580042,-0.03263585231406031,0.07625443195126348,0.9944950043592635,65.44999999999999,56.3,0.8625,0.63125,43.974999999999994,16.15,27.825000000000003,-5.372858178827264,3.330100857054388,29.034499870316967,-0.03263585231406031,0.07625443195126348,0.9944950043592635
13,60.991274482221286,44.87708918096661,4.24510871354968,40.63198046741692,3.292894703471781,-1.5282446082957537,28.981571510808138,-0.024169015977081654,-0.0015687382713522671,0.00038437436128127556,65.825,57.175,0.8675,-0.516,105.875,65.275,40.625,3.317618637933114,-1.360605638951337,29.016514436081273,-0.024169015977081654,-0.0015687382713522671,0.00038437436128127556
14,56.94069060361235,54.419672558943724,3.2874183167559936,51.13225424218773,-1.6973680970475489,-3.7342118051287927,28.549148112629666,0.11209947449304625,0.02471348401834733,-0.48654081452149456,60.725,53.8,0.885,0.33399999999999996,93.65,42.5,51.125,-1.7027323695819216,-3.7632640745327377,28.55232745005681,0.11209947449304625,0.02471348401834733,-0.48654081452149456
15,59.558669751754465,48.54836179461923,4.956822876970501,43.591538917648734,2.2842442841969883,-0.005591106255297129,28.282556235648855,-0.04801910235787699,-0.11073062178263077,0.9877842005424872,66.35,53.95,0.8150000000000001,0.6857500000000001,88.32499999999999,44.699999999999996,43.6,2.246246138793744,-0.10710311549126939,28.267494209345152,-0.04801910235787699,-0.11073062178263077,0.9877842005424872
16,59.704385953422225,82.32163788798111,3.3160102186728673,79.00562766930823,-1.3450586190827538,-5.441758891801695,33.052537462091514,-0.024473013361809605,-0.12968952555770036,-0.9903192054621093,64.075,55.825,0.8724999999999999,-0.024000000000000077,97.6,18.575000000000003,79.0,-1.3457371389321529,-5.23107234284365,33.02204605116878,-0.024473013361809605,-0.12968952555770036,-0.9903192054621093
17,50.542830769004794,42.81979337248851,4.211392128255908,38.6084012442326,-3.931115100846798,-2.8581763069055603,28.55117047479004,-0.13754377193228629,0.06547807843128364,-0.007446113376514796,56.3,45.65,0.8125,0.734,60.925,22.299999999999997,38.6,-3.89957174708285,-2.743540532424357,28.571772390150297,-0.13754377193228629,0.06547807843128364,-0.007446113376514796
18,52.09037398528761,22.84908301238186,3.885080543736411,18.96400246864545,-6.318850618790003,-2.7835793013304273,31.357223192614438,-0.07868973260368689,-0.22578006091175476,-0.4391370215053073,56.025,49.25,0.8775000000000001,-0.27849999999999997,91.10000000000001,72.125,18.974999999999998,-6.364678556302074,-2.755821302527717,31.374585423216597,-0.07868973260368689,-0.22578006091175476,-0.4391370215053073
19,59.80677342189484,15.589040336227088,4.380479682153974,11.208560654073112,-2.6955852988404634,-4.439949188718815,28.531557863615234,0.000659173461575055,-0.0023392359178754096,-0.0004708099208556027,65.42500000000001,55.025,0.8450000000000001,0.09549999999999997,42.7,31.5,11.2,-2.589234834434647,-4.393558156700589,28.54213196771242,0.000659173461575055,-0.0023392359178754096,-0.0004708099208556027
20,47.90113928353064,51.0624873262582,6.337929203407385,44.724558122850816,2.9121098934426755,1.1206631730438168,30.861727234238682,-0.08148411892732302,0.0009003423612878036,-0.9955722270790334,57.675,40.05,0.6924999999999999,0.38425,60.7,15.975,44.725,3.041683715673358,1.1852141601692245,30.84706106327153,-0.08148411892732302,0.0009003423612878036,-0.9955722270790334
21,53.66124427028164,52.12862312362162,4.891905922130658,47.23671720149096,3.056450597458323,-3.181911099625186,29.93423004757611,-0.14310028735320096,0.08471572400576813,0.006090295099374088,58.224999999999994,50.675,0.8724999999999999,-0.8562500000000001,162.075,114.825,47.25000000000001,3.0941760047231863,-2.982968975453931,29.98062172899518,-0.14310028735320096,0.08471572400576813,0.006090295099374088
22,59.85209639554978,61.39168072142213,3.0979401237070956,58.29374059771503,8.946405211939837,-1.5265782481890366,30.41833585741926,-0.07694758158067255,-0.08665687504370806,-0.011184473283733731,63.625,56.574999999999996,0.89,0.4287500000000001,87.85000000000001,29.55,58.3,8.83835180136233,-1.6821151632489657,30.385067414508995,-0.07694758158067255,-0.08665687504370806,-0.011184473283733731
23,56.29043106691265,123.38044707277028,3.0457267497688036,120.33472032300149,3.171222627545841,5.3728684061044945,30.52625743545493,0.002772622969341547,0.0008719979221002427,-0.00011369311947975747,59.4,53.800000000000004,0.905,-0.4855,163.675,43.324999999999996,120.35,3.228293160195018,5.312822400419211,30.512663299954433,0.002772622969341547,0.0008719979221002427,-0.00011369311947975747
24,54.89887862677582,25.050426847885632,4.985750892974914,20.064675954910722,-5.886516742049935,2.5027880118980232,27.152790093323784,0.0711033825917229,-0.14407102897038326,-0.4728208308234426,62.150000000000006,48.95,0.79,0.592,58.475,38.4,20.075000000000003,-5.6212813813029765,2.302180209902504,27.144664941275078,0.0711033825917229,-0.14407102897038326,-0.4728208308234426
25,60.124093949308595,81.82949354666705,3.524959952390462,78.30453359427659,-5.007054519794573,1.0704500700876673,27.944843433212178,0.06763420947275517,0.17062080425275206,-0.9745889669155888,63.775000000000006,57.375,0.9,-0.72575,141.3,62.974999999999994,78.30000000000001,-4.742080909933472,1.0437608201405302,27.979098346767014,0.06763420947275517,0.17062080425275206,-0.9745889669155888
26,53.61750120920407,41.324095236216685,4.832815555209679,36.491279681007,-0.0022846611460318744,-4.719052832802573,29.49252753664562,-0.013926194946581132,-5.0491274176070466e-05,-0.5000802395452807,60.1,48.5,0.81,-0.34475,91.77499999999999,55.275000000000006,36.5,0.30753574999666,-4.662578794810901,29.488973501455952,-0.013926194946581132,-5.0491274176070466e-05,-0.5000802395452807
27,71.84365376005795,53.09994482981088,3.6786778834516465,49.42126694635924,5.291371710603545,-2.6720233740404016,30.15751103957913,0.07776189025097456,-0.15419202883362096,0.46902566794815315,76.075,68.19999999999999,0.895,-0.049500000000000044,91.775,42.325,49.425000000000004,5.267735873645203,-2.5798811377298225,30.171553835141836,0.07776189025097456,-0.15419202883362096,0.46902566794815315
28,66.85362472010108,66.6116428081691,3.7024776954750105,62.909165112694076,1.8005223038716802,-2.1011105532563783,32.89215372874082,0.02949424393403271,0.0062476983068384395,0.4992290868977496,71.575,62.77499999999999,0.8775,-1.0867499999999999,100.9,38.0,62.925,1.762982763350109,-2.164577625948874,32.899447328650986,0.02949424393403271,0.0062476983068384395,0.4992290868977496
29,62.169734811044286,25.242962880557734,4.770384145066448,20.472578735491282,3.148343147353912,2.3486111212374747,30.241921656717455,0.1445869772255995,0.03984821118380318,-0.4772452502464083,68.15,57.4,0.845,-0.7045000000000001,82.925,62.425,20.475,3.0132782926122412,2.270752265954023,30.238221914342994,0.1445869772255995,0.03984821118380318,-0.4772452502464083
30,58.27548959169372,37.65096979856193,2.746854790587286,34.90411500797465,1.9218026599333884,3.9323840104754133,28.577177834900844,-0.02623841452948706,-0.07472703172769446,0.49439012442550073,61.225,55.849999999999994,0.9125000000000001,-1.18025,68.80000000000001,33.9,34.9,1.9923488075314082,4.009370498230617,28.551639206870206,-0.02623841452948706,-0.07472703172769446,0.49439012442550073
31,56.754224327895834,49.609418697521505,3.057137672670253,46.552281024851254,1.5158891789269502,5.818858570660854,29.73595221742337,-0.045955216515756916,0.11754722256453573,-0.48266764644145105,59.650000000000006,54.5,0.9149999999999999,-0.8880000000000001,95.2,48.675,46.525,1.426955116086696,5.723848493541995,29.69326668335766,-0.045955216515756916,0.11754722256453573,-0.48266764644145105
32,61.302718528021295,64.02725276805704,4.513325157065461,59.51392761099157,-0.2737106436630074,-3.1165617418256084,28.53274376275349,-0.029821718063311325,0.05848656608822431,-0.4956561015616229,67.525,56.125,0.8350000000000001,-0.753,87.725,28.224999999999998,59.5,-0.06920847239633682,-3.1575054103981035,28.520988892687235,-0.029821718063311325,0.05848656608822431,-0.4956561015616229
33,47.256123193331234,32.060055316518984,5.598119825582175,26.46193549093681,-0.9274087823835595,-0.03766304920215435,28.66567655523473,0.03560686255143738,0.17764924977733504,-0.035691621124473105,55.375,41.27499999999999,0.75,-0.192,75.69999999999999,49.25,26.45,-0.9271579490582129,-0.24984227663060143,28.65459554856849,0.03560686255143738,0.17764924977733504,-0.035691621124473105
34,63.390348590474915,55.082712749931105,3.5346153296686547,51.54809742026245,0.16386852560962528,-2.55948087380394,29.429836181475142,0.12297784707872934,-0.05087845936806623,-0.9774136269164788,67.32499999999999,60.275,0.8975,-0.538,103.6,52.0,51.55,0.2768151918557469,-2.505029030815529,29.46028642873306,0.12297784707872934,-0.05087845936806623,-0.9774136269164788
35,50.564782743478155,40.27457623977767,4.526527517621079,35.74804872215658,0.29300708122236896,5.629074995530507,30.658919143063297,-0.10323360412495435,-0.02624266545662079,0.9859094469603376,56.224999999999994,46.25,0.825,0.49850000000000005,103.5,67.75,35.75,0.3779175318480198,5.585701251508478,30.62983286856164,-0.10323360412495435,-0.02624266545662079,0.9859094469603376
36,63.03083376540181,50.72929145297992,3.3674294611029696,47.36186199187695,0.9489677433610427,0.34643868377056364,30.79180272012006,-0.04289024386548901,0.10446385288352267,-0.48736242480018566,67.25,59.325,0.885,-0.39775,71.15,23.775,47.375,0.9710070367908048,0.3153065860406935,30.786622237617006,-0.04289024386548901,0.10446385288352267,-0.48736242480018566
37,58.32037215976676,30.933150486856775,4.34142240687578,26.591728079981,-4.311886321045052,-1.931049402792672,30.24105572781361,-0.05126737006879385,-0.051415658461060644,-0.988131907965945,63.65,53.925,0.8475,0.9664999999999999,64.95,38.375,26.575000000000003,-4.4736218347345265,-2.0303845067622217,30.267421527432138,-0.05126737006879385,-0.051415658461060644,-0.988131907965945
38,52.68391971299758,27.04366623832462,3.87092164894237,23.172744589382248,0.4400615907903226,0.5747684793004307,30.580177402591378,-0.08997576018750966,0.01081212072400578,0.005599543146863339,57.825,48.325,0.835,0.26349999999999996,49.574999999999996,26.4,23.175,0.40739119100683774,0.5903068372392533,30.58114024985963,-0.08997576018750966,0.01081212072400578,0.005599543146863339
39,57.49755804042801,14.019997117241807,4.749474024185472,9.270523093056333,-1.2955887544324283,-1.0691260778728624,28.01686911881855,0.0600537879346598,0.06280590060129804,-0.49268777517351775,63.85,52.175000000000004,0.8200000000000001,-0.4365,49.050000000000004,39.75,9.3,-1.2647486378969417,-1.0425339263269304,28.017654207628098,0.0600537879346598,0.06280590060129804,-0.49268777517351775
40,58.204311977024815,70.39924993710268,3.6062622755805567,66.79298766152212,0.36647068533689964,-1.8599149034186209,29.96041084208818,0.01680315169750269,-0.08892298503208913,0.49175767637661955,62.425000000000004,54.8,0.8775,-1.189,120.2,53.4,66.8,0.4610466559689669,-1.9136272681503768,29.93449567597292,0.01680315169750269,-0.08892298503208913,0.49175767637661955
41,61.82314424540666,45.0258343808703,4.562746714993514,40.463087665876785,-2.5369292161311843,4.124474973187599,29.241086842327384,-0.0009755471914318821,0.11056249849366079,0.48737106622621873,67.725,56.849999999999994,0.8475,-0.38025,69.25,28.8,40.474999999999994,-2.563166853217721,4.038524160424847,29.253386376169644,-0.0009755471914318821,0.11056249849366079,0.48737106622621873
42,59.663074537878295,19.982545340745585,4.328161005498892,15.654384335246696,0.7413797003398142,5.9716410665136985,30.927142557135085,0.0991952620676094,-0.042164992145205665,0.48826177135269727,66.025,54.35,0.8325,0.63975,24.799999999999997,9.125,15.65,0.7467975647353459,5.966241843735777,30.922288024877187,0.0991952620676094,-0.042164992145205665,0.48826177135269727
43,62.731059706789225,15.917003650886393,3.3932717792928884,12.523731871593503,-1.197678306299181,1.008070724824781,29.387086948146127,0.18141548686476083,-0.057950819768412265,-0.46194986404527877,67.675,58.4,0.8674999999999999,0.352,16.875,4.35,12.525,-1.199306388048342,0.9998823741367728,29.384356994132965,0.18141548686476083,-0.057950819768412265,-0.46194986404527877
44,62.3479052541169,40.99231623106923,2.6807145532082224,38.311601677861006,2.5551163244903092,5.287983111545344,31.694236842778082,0.11730719193333641,0.06364344217684398,-0.9889824892795305,66.0,59.0,0.8925,0.6587500000000001,46.849999999999994,8.525,38.325,2.5707363001343286,5.210604236979215,31.69118972816768,0.11730719193333641,0.06364344217684398,-0.9889824892795305
45,63.746725057964795,24.831693751090537,3.424118590153874,21.407575160936663,9.847779187815904,0.22631494716208791,29.320489127622817,0.06399023911274342,0.07131332434012935,0.0129966356041048,66.375,61.95,0.9325,-0.007000000000000003,98.75,77.35,21.4,9.79532684331567,0.07513836099977284,29.297301951540284,0.06399023911274342,0.07131332434012935,0.0129966356041048
46,53.465907345217374,49.98570647719304,3.813817699937963,46.17188877725508,0.734872243962523,3.889945149360184,31.627506536055453,0.16340357944580003,0.27165562259667086,-0.006706614088622248,58.75,48.875,0.835,-0.71475,63.599999999999994,17.425,46.175,0.6579473283368553,3.8768328116732613,31.606663704908886,0.16340357944580003,0.27165562259667086,-0.006706614088622248
47,47.43266425708143,27.55626820243761,3.081125308023456,24.475142894414155,3.0223670923896,1.2141716532742204,32.36872536115013,0.07970711280829988,-0.06589234726248894,0.0019518962095546322,50.3,45.325,0.9025000000000001,-0.020250000000000046,68.125,43.625,24.475,3.194387676193494,1.2640309972517192,32.358586894538945,0.07970711280829988,-0.06589234726248894,0.0019518962095546322
48,57.706833740094766,35.74225102813985,4.556344597259366,31.185906430880475,5.483358620360885,-5.09604685278817,30.063194470731958,-0.13988849908415804,-0.04517225330522437,-0.010138714169984159,63.85,52.525000000000006,0.8250000000000001,0.7635000000000001,62.05,30.875,31.200000000000003,5.535727032000345,-5.047380770822236,30.0495281769485,-0.13988849908415804,-0.04517225330522437,-0.010138714169984159
