NPC,r_n107_56nm,r_n107_60nm,r_n107_4nm,r_n107_0nm,SSE_n107_56nm,SSE_n107_60nm,SSE_n107_4nm,SSE_n107_0nm,SSE_l_n107_56nm,SSE_l_n107_60nm,SSE_l_n107_4nm,SSE_l_n107_0nm,SSE_a_n107_56nm,SSE_a_n107_60nm,SSE_a_n107_4nm,SSE_a_n107_0nm,Cx_n107_56nm,Cy_n107_56nm,Cz_n107_56nm,Cx_n107_60nm,Cy_n107_60nm,Cz_n107_60nm,Cx_n107_4nm,Cy_n107_4nm,Cz_n107_4nm,Cx_n107_0nm,Cy_n107_0nm,Cz_n107_0nm,Tx_n107_56nm,Ty_n107_56nm,Tz_n107_56nm,Tx_n107_60nm,Ty_n107_60nm,Tz_n107_60nm,Tx_n107_4nm,Ty_n107_4nm,Tz_n107_4nm,Tx_n107_0nm,Ty_n107_0nm,Tz_n107_0nm,el_minor_n107_56nm,el_minor_n107_60nm,el_minor_n107_4nm,el_minor_n107_0nm,el_major_n107_56nm,el_major_n107_60nm,el_major_n107_4nm,el_major_n107_0nm,el_q_n107_56nm,el_q_n107_60nm,el_q_n107_4nm,el_q_n107_0nm,el_rot_n107_56nm,el_rot_n107_60nm,el_rot_n107_4nm,el_rot_n107_0nm,el_ssum_n107_56nm,el_ssum_n107_60nm,el_ssum_n107_4nm,el_ssum_n107_0nm,el_ssumXY_n107_56nm,el_ssumXY_n107_60nm,el_ssumXY_n107_4nm,el_ssumXY_n107_0nm,el_ssumZ_n107_56nm,el_ssumZ_n107_60nm,el_ssumZ_n107_4nm,el_ssumZ_n107_0nm,eCx_n107_56nm,eCy_n107_56nm,eCz_n107_56nm,eCx_n107_60nm,eCy_n107_60nm,eCz_n107_60nm,eCx_n107_4nm,eCy_n107_4nm,eCz_n107_4nm,eCx_n107_0nm,eCy_n107_0nm,eCz_n107_0nm,eTx_n107_56nm,eTy_n107_56nm,eTz_n107_56nm,eTx_n107_60nm,eTy_n107_60nm,eTz_n107_60nm,eTx_n107_4nm,eTy_n107_4nm,eTz_n107_4nm,eTx_n107_0nm,eTy_n107_0nm,eTz_n107_0nm
15,58.6132428344977,61.457424677832066,57.723355349593106,60.44065614509498,23.88286229440754,19.86821162835622,65.03778398516945,85.40458927054371,5.667299887629728,6.707152438855274,3.445616243938089,4.0072229374589154,18.215562406777813,13.161059189500946,61.59216774123137,81.39736633308479,-0.996821951221225,2.4649928115975226,54.56133255829763,-2.8000971554669625,1.7808058247498968,58.46024235535898,6.50995972439242,-1.872496471724757,2.1094270312880066,6.42393651908372,-2.3956665896438514,-2.000777002349193,-0.15132423073682277,-0.11226459913163334,0.9820884058849908,-0.1412305823316778,-0.1161248791347037,0.9831423778172754,0.053101154058189534,-0.10969235962530632,0.9925461468755601,0.04737724957880304,-0.1048406492388797,0.9933598715921225,52.1,54.2,53.7,55.8,66.6,70.6,62.3,65.9,0.78,0.77,0.86,0.85,0.186,0.041,1.176,1.34,72.2,86.0,82.1,113.0,53.9,72.8,20.5,31.6,18.2,13.2,61.6,81.4,-0.9512254501623209,2.5393989841031845,54.57686378184624,-2.958796512879049,1.4394589789477188,58.397126304952806,6.4729475697617,-1.8828249853046761,2.1102657117883425,6.422058948454645,-2.5244454397113048,-2.0142789612067777,-0.15132423073682277,-0.11226459913163334,0.9820884058849908,-0.1412305823316778,-0.1161248791347037,0.9831423778172754,0.053101154058189534,-0.10969235962530632,0.9925461468755601,0.04737724957880304,-0.1048406492388797,0.9933598715921225
16,57.44829594126539,59.87544840624672,59.32765809740765,62.166141368769125,137.63174475356104,131.53332333199523,33.97094193207232,26.150541534295815,2.9681462010729414,3.5870366090156867,3.265647756150269,3.443210308452572,134.66359855248808,127.94628672297954,30.70529417592205,22.707331225843244,3.4187788847087397,2.195915153538134,56.06418998160495,3.8517980768841684,2.676440267737776,59.54566532691508,-6.284734745763422,-11.87499164962187,9.991314130865844,-6.366076692160502,-14.764399338860818,6.60898040898019,0.015919043686363533,-0.14350116652461517,-0.989522106501005,0.0145646666576985,-0.14799474623406023,-0.9888808955441835,-0.06751607337444218,-0.11052509898685126,-0.99157742124861,-0.06085969041685828,-0.11673709048527486,-0.9912963985546386,54.6,56.1,55.1,57.5,60.9,64.2,64.0,67.2,0.9,0.87,0.86,0.86,1.39,1.41,-1.437,-1.459,169.4,159.7,36.9,24.4,34.7,31.7,6.2,1.7,134.7,127.9,30.7,22.7,3.328810080221416,2.3456000985689007,56.041035186576515,3.71184567514819,2.7386663115945677,59.53429137106292,-6.130519220267277,-11.583910436679512,9.948368612244694,-6.293085090830941,-14.424645344858558,6.5644890347909675,0.015919043686363533,-0.14350116652461517,-0.989522106501005,0.0145646666576985,-0.14799474623406023,-0.9888808955441835,-0.06751607337444218,-0.11052509898685126,-0.99157742124861,-0.06085969041685828,-0.11673709048527486,-0.9912963985546386
17,49.55901951518024,52.06367445362309,49.06603771075325,51.482591396462595,56.44046925654688,37.864956614666994,22.98772072581919,53.986026892920975,3.754414489707094,3.2192951920972153,4.797589243676715,5.074269587542609,52.68605476683979,34.64566142256978,18.190131482142476,48.911757305378366,-0.09219661358699438,-6.852690484803362,55.1828959867852,0.4554873982308141,-5.971735898477019,58.48551828935413,-9.299423250790635,-0.23038702736680516,2.182765427425234,-6.788327937240377,1.6221081830249438,-1.6464978044043979,-0.06324124970352787,0.1107095491101524,-0.9918386663524279,-0.06259452841098942,0.10990027275522674,-0.9919696845475332,-0.210455755985384,0.01919662769147712,0.9774148884981723,-0.21388355362924388,0.02210586416827831,0.9766090088957298,44.9,49.6,43.1,45.0,54.9,55.2,56.1,59.0,0.82,0.9,0.77,0.76,-1.522,1.455,1.553,1.45,65.2,85.8,34.7,58.0,12.5,51.1,16.5,9.1,52.7,34.6,18.2,48.9,-0.14078501588587244,-6.606489395094176,55.21347515650657,0.5077120699260846,-5.720518457753246,58.51005521516889,-9.11167919221771,-0.14106928923632006,2.221436025610688,-6.853534850153903,1.4939150123863154,-1.6578768366849466,-0.06324124970352787,0.1107095491101524,-0.9918386663524279,-0.06259452841098942,0.10990027275522674,-0.9919696845475332,-0.210455755985384,0.01919662769147712,0.9774148884981723,-0.21388355362924388,0.02210586416827831,0.9766090088957298
18,49.413431674821005,51.78822676655061,52.31639660241642,54.84344089736241,19.76928673930341,16.25347748295159,29.446405839094492,25.927161988177957,5.138852107360032,4.476066695894232,3.26667645417896,2.65872691751242,14.630434631943377,11.777410787057356,26.179729384915532,23.268435070665536,-7.892922255737039,-2.75216026759472,57.91503691627845,-7.460301118486911,-2.164839736375879,61.74984782615856,-4.676880731639168,-2.6460043588545634,4.988231313155206,-5.245298369296894,-3.5713128424965457,0.775776714865527,-0.15478297246143988,-0.454512714650684,-0.8771889327031359,-0.15214497361638726,-0.45068441674657833,-0.8796223414085533,0.08520835967943373,0.21377902835265294,0.9731588064017791,-0.09303934401635414,-0.21170214060240966,-0.9728956183113192,46.9,47.9,49.7,52.5,53.9,57.0,55.6,57.6,0.87,0.84,0.89,0.91,-0.033,-0.012,-0.428,-0.641,159.8,81.8,70.7,52.1,145.1,70.1,44.5,28.8,14.6,11.8,26.2,23.3,-8.174842039747215,-2.8799744261794644,58.031009129972986,-7.716382752393124,-2.1445883707996125,61.78376528953661,-4.52086507288384,-2.542624880869807,4.951860884722356,-5.0466243601841185,-3.456097532261986,0.731706388634436,-0.15478297246143988,-0.454512714650684,-0.8771889327031359,-0.15214497361638726,-0.45068441674657833,-0.8796223414085533,0.08520835967943373,0.21377902835265294,0.9731588064017791,-0.09303934401635414,-0.21170214060240966,-0.9728956183113192
19,59.164532950800506,62.12508700076035,57.38419666959061,60.55327706642788,5.769528688351332,9.03445521334536,22.95675464561919,24.59542279759247,3.332037833453153,3.520934836122378,5.736542048426738,4.93240401061363,2.437490854898179,5.5135203772229815,17.22021259719245,19.66301878697884,-4.475535945254468,-6.862132978892197,54.194925855091014,-4.737321639473062,-8.397275245198843,57.90973385250603,-1.4447931691453215,-0.8398644000893425,2.769185731208882,-0.12469044148900371,-1.6605241306948764,-0.7476139843450007,-0.016170902127315107,0.20095608582123609,-0.9794667699803792,0.026623137480751524,-0.20848122476528766,0.9776639440375443,-0.04208569775372938,0.11842093530718556,0.9920712051690408,0.034270156246593186,-0.12025274003463562,-0.9921516189096283,56.9,58.7,49.9,54.6,62.1,66.2,66.0,67.4,0.92,0.89,0.76,0.81,0.408,-0.506,-1.078,1.558,63.1,41.7,23.2,42.8,60.7,36.2,6.0,23.1,2.4,5.5,17.2,19.7,-4.334769213548209,-6.823384105146295,54.20055187235433,-4.642793300090114,-8.247778295849315,57.939039081873005,-1.3676737959652543,-0.9129066891154125,2.7811761596701454,-0.011703028135011173,-1.5901635366913327,-0.7522392430477927,-0.016170902127315107,0.20095608582123609,-0.9794667699803792,0.026623137480751524,-0.20848122476528766,0.9776639440375443,-0.04208569775372938,0.11842093530718556,0.9920712051690408,0.034270156246593186,-0.12025274003463562,-0.9921516189096283
20,45.900097262215056,48.30979413070801,47.432565704971665,49.962100036227824,56.56112167113915,103.49972193841435,28.69051719080817,15.498588504671115,7.25903860216756,6.581966288935125,5.840002766391979,5.670709156134877,49.30208306897159,96.91775564947923,22.85051442441619,9.827879348536237,3.287123496622526,2.1330978373436036,58.12515403144492,4.3724589893998775,1.8144576599819202,61.589853606085256,2.8452360720091265,-0.20094927676193414,3.546539095594872,1.1436210157391706,0.7360464716116778,0.18536220382968696,-0.06659384668892193,0.03902749144997247,-0.9970166069300423,-0.06661272446363564,0.04916380011374816,-0.9965669398981222,-0.09448853429799782,-0.055859675093816674,-0.9939575511985556,-0.09824137025873672,-0.028730247024752742,-0.9947478102894132,37.3,40.2,40.2,42.5,57.0,58.6,56.3,58.8,0.65,0.69,0.71,0.72,0.756,0.516,0.44,-0.175,72.4,118.0,39.5,12.9,23.1,21.0,16.7,3.1,49.3,96.9,22.9,9.8,3.375790473853164,1.8960112721013853,58.10995110615701,4.5625509885555084,1.9984872308740858,61.58622620005822,2.9975820484358717,0.08279568466425957,3.5161103822790323,1.2308113518488863,0.7635624530371676,0.17595656459183934,-0.06659384668892193,0.03902749144997247,-0.9970166069300423,-0.06661272446363564,0.04916380011374816,-0.9965669398981222,-0.09448853429799782,-0.055859675093816674,-0.9939575511985556,-0.09824137025873672,-0.028730247024752742,-0.9947478102894132
21,53.105787849955675,55.204133206993774,52.0110860374802,54.32396998669692,101.57600137282695,64.67726034335251,20.37051158759718,21.890719190709863,4.705035047581685,4.678649073206253,5.10052578845127,5.083413779283423,96.87096632524526,59.998611270146256,15.269985799145909,16.80730541142644,-3.4850429511010885,-2.0815876948463328,56.08317081763071,-3.4288492755822206,-0.6206014432282533,59.823240374020735,10.137698300079172,-5.279249150469181,3.7730780329052305,9.00199631643743,-4.746206109956977,0.05743096574776329,-0.15217298553801126,-0.0031839432002007673,0.9883487466366043,-0.15146964459219103,0.0019024819285137218,0.988460078773861,-0.13227507840254826,0.17057045275237437,-0.9764266609845564,-0.1364834408800532,0.1695739045423852,-0.9760209840284126,50.9,54.2,46.5,51.1,56.9,57.9,58.9,59.2,0.9,0.94,0.79,0.86,-1.227,-1.43,-0.37,-0.398,225.6,214.9,68.7,139.1,128.8,154.9,53.4,122.2,96.9,60.0,15.3,16.8,-3.225762458152298,-1.9027243224502908,56.12366763381861,-3.259999300154882,-0.46904845713521154,59.848822913460765,10.038163453058312,-4.957535421573309,3.8427615419762406,8.824302324141614,-4.602567700656913,0.10723482672510089,-0.15217298553801126,-0.0031839432002007673,0.9883487466366043,-0.15146964459219103,0.0019024819285137218,0.988460078773861,-0.13227507840254826,0.17057045275237437,-0.9764266609845564,-0.1364834408800532,0.1695739045423852,-0.9760209840284126
22,56.651457980362636,59.32539585819984,60.31319815445858,63.11833358917806,41.219589823062556,35.059185619670025,96.42852523230282,72.8594222106531,3.0185939130987336,4.6590290259761815,2.3437647551327685,2.3703728006206983,38.20099590996382,30.400156593693843,94.08476047717005,70.4890494100324,8.178418903021432,-8.257220166984176,55.09673366573138,8.465625215328563,-8.01947100003389,59.02301290734794,9.27088305920297,5.188154977938279,5.789867133545823,9.87069367020638,4.982223196323639,1.7637297230519156,-0.08701339118573148,0.042979292304992645,-0.9952795839297224,-0.07932513591650485,0.04887465764268062,-0.9956499337880451,-0.0667497604805711,-0.21925356097460347,0.9733819114179914,-0.07470203873988274,-0.21922788914790203,0.9728097131648412,53.1,55.8,57.3,60.1,60.6,64.1,63.5,66.3,0.88,0.87,0.9,0.91,-0.401,-0.596,1.249,1.463,54.1,121.9,99.1,76.3,15.9,91.5,5.0,5.8,38.2,30.4,94.1,70.5,8.340811289384174,-8.504402926285428,55.071862209806206,8.608699927344453,-8.252682959910496,59.000165945878784,8.87855620689257,5.065605441430247,5.735359087860346,9.525339781828121,4.963019791769814,1.732882414490652,-0.08701339118573148,0.042979292304992645,-0.9952795839297224,-0.07932513591650485,0.04887465764268062,-0.9956499337880451,-0.0667497604805711,-0.21925356097460347,0.9733819114179914,-0.07470203873988274,-0.21922788914790203,0.9728097131648412
23,54.41137571980667,56.749068122204825,55.76615088877075,58.23512953686835,178.35500437816444,141.65204389364803,84.19309260224682,89.3216474170219,2.608508506582455,1.983342336579665,4.721582049263545,2.869474106649548,175.74649587158197,139.66870155706837,79.47151055298328,86.45217331037234,6.5069317302904155,10.089350783007815,56.3360753620144,7.678153148449981,7.556427298238956,59.61407362499471,-0.8401871786449014,2.5016594489459756,5.092812251193362,-0.6600071899121327,1.344036094225231,1.0620685036172535,0.03541266549845298,-0.16787157306379064,0.9851726133421406,-0.032741750777269624,0.17324124855539846,-0.9843350281052717,0.19298451326603813,0.18094581330465942,0.9643731592526754,-0.1845649361098553,-0.18282749710786628,-0.9656655169674633,51.9,55.5,52.4,55.4,57.3,58.3,60.5,61.5,0.9,0.95,0.87,0.9,1.53,-1.527,-0.601,-1.344,198.1,163.9,177.6,115.1,22.4,24.2,98.1,28.6,175.7,139.7,79.5,86.5,6.53659666598002,10.081106738025177,56.33360426688723,7.628361079596082,7.426644081853273,59.59288822942951,-0.5996395057330888,2.253245611150672,5.091285319793381,-0.6521455990629411,1.490293170647726,1.0328753837076075,0.03541266549845298,-0.16787157306379064,0.9851726133421406,-0.032741750777269624,0.17324124855539846,-0.9843350281052717,0.19298451326603813,0.18094581330465942,0.9643731592526754,-0.1845649361098553,-0.18282749710786628,-0.9656655169674633
24,54.587087170827516,56.745827333302614,52.88273127813339,55.37986872483975,17.298552425932137,31.818586101571487,27.628715833061555,23.45585303097736,3.018654064093819,4.733303076229885,6.644956376717091,5.546090054858862,14.279898361838319,27.085283025341603,20.983759456344465,17.909762976118497,-4.640587677860733,5.741383278696346,51.102206292089264,-6.147708860711884,6.207764400782994,54.886708054268915,-6.574390302567889,-2.0965703893372707,3.082923264836655,-6.183380127059235,0.15857475745002464,-0.46067723789968096,0.13848985185656923,-0.2881317617863215,-0.9475234291470876,0.1462742929417363,-0.2932520052534382,-0.9447788591195468,0.06451009864771232,-0.18869839637753094,0.9799139566191568,-0.06486071307912628,0.19379804753575758,-0.9788949916462927,50.5,50.5,45.5,49.3,59.0,63.8,62.6,63.2,0.86,0.79,0.73,0.78,0.889,0.95,-0.094,0.623,15.6,34.3,98.1,85.9,1.3,7.2,77.1,68.0,14.3,27.1,21.0,17.9,-4.557691427069317,5.561650414666169,51.16897723865302,-5.941705335079323,6.126514810160295,54.943821552216804,-6.161996373784376,-2.427032531141801,2.9921385090439423,-5.823732389278888,-0.05241185407464491,-0.5262775348134457,0.13848985185656923,-0.2881317617863215,-0.9475234291470876,0.1462742929417363,-0.2932520052534382,-0.9447788591195468,0.06451009864771232,-0.18869839637753094,0.9799139566191568,-0.06486071307912628,0.19379804753575758,-0.9788949916462927
25,59.336454813889674,61.94424718642696,58.175036390877395,61.04063740604036,82.36981617823028,119.57369824542988,69.50685083223877,55.86760893076929,2.4400739079072693,1.9910421404423617,5.404937454532797,4.263786306679419,79.929742270323,117.58265610498752,64.10191337770597,51.60382262408987,-5.672218979434765,-2.5787638033239926,54.28738201212819,-6.5279769601321505,-3.2399903874094806,58.28780737420705,-5.068486876845653,4.740609515782037,1.4175169360939035,-2.7595352627657226,5.359944955302106,-2.2133325895804346,-0.06011562105573252,0.1614733317742727,-0.9850444026696461,-0.06035493536368055,0.16793989822986388,-0.9839479012426362,0.19675138232232103,0.17754122506152814,-0.9642447858079957,0.1942560119881127,0.1755287619453435,-0.9651187779420773,57.9,61.2,52.9,57.5,61.2,63.0,65.1,65.8,0.95,0.97,0.81,0.87,-1.17,1.183,-1.463,-1.453,118.7,146.0,162.4,138.1,38.7,28.4,98.3,86.5,79.9,117.6,64.1,51.6,-5.5534765292253265,-2.369405000144039,54.31445448446898,-6.44373575185326,-3.2079010026347587,58.28811706065723,-4.584192617185238,4.362535842838993,1.4467231111187793,-2.3869187414700654,5.389813440501926,-2.1329012691769433,-0.06011562105573252,0.1614733317742727,-0.9850444026696461,-0.06035493536368055,0.16793989822986388,-0.9839479012426362,0.19675138232232103,0.17754122506152814,-0.9642447858079957,0.1942560119881127,0.1755287619453435,-0.9651187779420773
26,52.18301836627783,54.36409828883366,52.700918595597344,55.22196958610746,28.239604220835858,44.5275876544619,40.191446631138646,52.33774243843033,2.7007908735178368,4.344595100939179,5.721292789655598,6.564583456726102,25.538813347318023,40.182992553522716,34.47015384148305,45.77315898170423,5.974399659065729,-2.138376857313266,54.743035513592275,5.837223340266272,0.2818284348183718,58.7230891859341,-6.027291070008334,-8.917978574392736,4.250619719077544,-5.793470573907795,-8.10168433432266,0.25336572797855694,-0.024811749009183766,0.008982496713517085,-0.9996517853052117,-0.031311409975157314,0.0007427519020705153,-0.9995094016191041,-0.009540582548948715,-0.12140026846054416,0.9925577827523868,0.009958961746965266,0.11147305474825228,-0.9937175540091939,49.2,50.9,45.7,48.2,55.6,59.2,61.2,64.4,0.88,0.86,0.75,0.75,-1.034,-0.248,0.204,-0.301,45.8,142.1,61.1,118.1,20.2,101.9,26.7,72.3,25.5,40.2,34.5,45.8,6.177447329624504,-2.085773661850134,54.73846846346988,6.376707672537121,0.43025012855406064,58.70629917417394,-5.924192641327737,-8.97573395460039,4.244546622178297,-5.399819360847248,-8.019057691347145,0.26657974600169915,-0.024811749009183766,0.008982496713517085,-0.9996517853052117,-0.031311409975157314,0.0007427519020705153,-0.9995094016191041,-0.009540582548948715,-0.12140026846054416,0.9925577827523868,0.009958961746965266,0.11147305474825228,-0.9937175540091939
27,69.61550682390859,72.67356232983784,70.80886371677815,74.27668216970724,55.69695102797131,46.321108881306984,60.017211849979645,50.36450755998558,3.7636863106315133,3.4175432976161173,3.535961780076645,3.9975201454823095,51.933264717339796,42.90356558369086,56.481250069903,46.36698741450327,4.960004199778502,0.08224978168284541,56.742941667950376,3.4301362005953515,-1.066841846444176,60.503505725878824,6.885674395478322,-5.736359136844967,3.4559184118418664,5.889672046562003,-3.967142294555309,-0.07232164735453625,0.15485757517449356,-0.30930495661946,0.9382694576835113,0.1520794471228036,-0.31008752827859587,0.9384655382958356,-0.21335593471116132,0.10474744097989952,-0.9713429974688086,0.21746647341776243,-0.10212307141632748,0.9707106732820742,65.6,68.6,68.2,70.4,74.2,77.2,74.1,78.8,0.88,0.89,0.92,0.89,0.37,0.288,0.43,-1.286,88.6,60.2,120.7,97.6,36.6,17.3,64.2,51.2,51.9,42.9,56.5,46.4,4.906552081184831,0.12558505583519775,56.76604940143525,3.4442066722322613,-1.1182419643170611,60.48424197637071,6.864521725675492,-5.569846387485837,3.4785209652967497,5.855663015488229,-3.757021254951589,-0.04259700253536065,0.15485757517449356,-0.30930495661946,0.9382694576835113,0.1520794471228036,-0.31008752827859587,0.9384655382958356,-0.21335593471116132,0.10474744097989952,-0.9713429974688086,0.21746647341776243,-0.10212307141632748,0.9707106732820742
28,64.95720294504885,68.04424487443222,65.649927071982,68.76312398894122,84.7137448279841,62.94647679986029,63.40572724072877,55.38062236410319,5.014149525827185,4.661181708143534,3.2499210041602797,1.884658543769042,79.69959530215692,58.285295091716755,60.155806236568495,53.49596382033415,-0.009183477558756266,-6.668650365940355,57.96240256821738,-2.1255516553800504,-7.328753239770298,61.25407576857881,5.027475260054084,2.1669039755871156,8.222265988284834,4.309349088371444,3.4260574170980242,4.1298705898822625,-0.06807162504773392,0.09778782504334582,0.9928765256247387,0.0727694465104066,-0.09725556235507504,-0.9925955688222505,0.057339050581955174,0.014149988161345162,0.9982544821403978,0.055940103691502985,0.010308542377737817,0.9983809086481125,59.6,63.0,61.8,66.7,71.4,74.0,69.9,71.0,0.84,0.85,0.88,0.94,-1.21,-0.667,-1.252,-1.218,140.0,119.1,81.5,63.0,60.3,60.9,21.3,9.5,79.7,58.3,60.2,53.5,-0.01038556408540977,-6.864915816360958,57.98165022192985,-2.2145564469779573,-7.475724223053742,61.261950996368746,5.0382437748070075,2.2629392575308658,8.220286177975893,4.238629289656796,3.4193902780883394,4.133901918329447,-0.06807162504773392,0.09778782504334582,0.9928765256247387,0.0727694465104066,-0.09725556235507504,-0.9925955688222505,0.057339050581955174,0.014149988161345162,0.9982544821403978,0.055940103691502985,0.010308542377737817,0.9983809086481125
29,61.292413300847834,63.9917308750778,60.20762964496646,63.18716542328505,45.16702597814666,9.742848575863688,25.12723349999108,20.93474346822949,3.3080941438200426,3.1349060947349714,6.685509798745564,5.953026542965215,41.85893183432662,6.607942481128717,18.441723701245515,14.981716925264275,4.89755114376141,5.684073945105834,55.657009589334166,4.164532147894107,6.911740240004161,59.60121243647458,1.6103060493840449,-1.6424224277485528,4.7362208240966215,1.9209832483760862,-1.5589472724115434,0.9732437769644525,0.2861419056540696,0.08089442493706145,-0.9547664121882166,0.28965712958579426,0.07353742024570742,-0.9543013125337954,0.027337358556214063,-0.028376935307034473,0.9992234076370256,-0.02478848489368001,0.033337934859478335,-0.9991366839006468,57.9,62.0,53.1,56.6,65.3,66.6,69.3,71.4,0.89,0.93,0.77,0.79,-0.525,-0.313,-0.624,-1.356,76.9,60.0,108.1,86.7,35.0,53.4,89.6,71.7,41.9,6.6,18.4,15.0,4.857259296375873,5.764994813729802,55.6517903662898,4.144750234268255,6.826309309911456,59.588624858139504,1.324343763027289,-1.7645578616650681,4.740575830410009,1.7267598767775503,-1.7437371981600966,0.9718966025326538,0.2861419056540696,0.08089442493706145,-0.9547664121882166,0.28965712958579426,0.07353742024570742,-0.9543013125337954,0.027337358556214063,-0.028376935307034473,0.9992234076370256,-0.02478848489368001,0.033337934859478335,-0.9991366839006468
30,57.72229923059204,60.439919784477574,56.144068862985954,58.79567048871931,32.40585582220262,35.85752499899361,36.489462605625874,45.851035767425635,2.2604077660600495,2.0794035404922546,3.328486030113364,3.319121825683476,30.145448056142566,33.77812145850136,33.16097657551251,42.53191394174216,-4.340862463606583,1.4297730516289056,54.65738490443192,-5.162715451866767,1.7957051225119223,58.63476421157929,8.422612343455373,6.779919213662484,2.353152347006775,8.76817621175153,5.724138654098342,-1.3365901234146165,-0.04609537502123669,-0.14629962337524216,0.9881657940861512,-0.05130976464741305,-0.14411695664026825,0.9882295334893478,0.09314459098886861,-0.22360997302498142,-0.9702178441635071,-0.10069310943816712,0.215118426129714,0.9713830142900111,55.2,58.8,53.1,56.3,60.5,62.4,59.9,62.1,0.91,0.94,0.89,0.91,-1.19,-1.226,-1.564,-0.741,42.4,56.1,72.8,103.9,12.2,22.3,39.7,61.4,30.1,33.8,33.2,42.5,-4.31464653069056,1.364513440738641,54.64894601362486,-5.128271882487473,1.7056482158123525,58.62341924009283,8.509151779197074,7.010469716883945,2.3083245676360744,8.903161864106591,5.956850619487532,-1.3741329938729387,-0.04609537502123669,-0.14629962337524216,0.9881657940861512,-0.05130976464741305,-0.14411695664026825,0.9882295334893478,0.09314459098886861,-0.22360997302498142,-0.9702178441635071,-0.10069310943816712,0.215118426129714,0.9713830142900111
