NPC,r_CR,r_NR,SSE_CR,SSE_NR,SSE_l_CR,SSE_l_NR,SSE_a_CR,SSE_a_NR,Cx_CR,Cy_CR,Cz_CR,Cx_NR,Cy_NR,Cz_NR,Tx_CR,Ty_CR,Tz_CR,Tx_NR,Ty_NR,Tz_NR,el_minor_CR,el_minor_NR,el_major_CR,el_major_NR,el_q_CR,el_q_NR,el_rot_CR,el_rot_NR,el_ssum_CR,el_ssum_NR,el_ssumXY_CR,el_ssumXY_NR,el_ssumZ_CR,el_ssumZ_NR,el_Cx_CR,el_Cy_CR,el_Cz_CR,el_Cx_NR,el_Cy_NR,el_Cz_NR,el_ Tx_CR,el_ Ty_CR,el_ Tz_CR,el_ Tx_NR,el_ Ty_NR,el_ Tz_NR
0,56.75641358562444,56.381396449008,143.75664535864655,156.4560277459869,4.880164564373243,4.7521622040498235,138.8764807942733,151.70386554193706,-0.9453799256886378,5.535192262273988,58.29707517712823,1.0401101747006734,9.82092627158049,2.7887736331485296,-0.23446847867011292,0.1972725640967522,-0.9518970889570022,-0.17225292864918057,-0.06805389379956905,0.9826991381447823,54.8,50.7,60.6,63.2,0.9,0.8,-0.234,-0.264,463.2,218.1,324.3,66.4,138.9,151.7,-0.9310529142478262,5.351272728316033,58.25543043308219,1.0841808512869429,9.783141064974952,2.793881882944581,-0.23446847867011292,0.1972725640967522,-0.9518970889570022,-0.17225292864918057,-0.06805389379956905,0.9826991381447823
1,59.60415064619926,62.28224085989035,134.6244594647243,103.38937322077678,5.544813229527991,2.194139968367082,129.07964623519632,101.1952332524097,-1.3297170661659992,4.945147330973013,55.79712097724013,7.01792652005382,-1.5497211003219165,4.794484868346103,-0.016859501187479697,0.2554683652705485,0.9666704048256071,-0.0005402271414480547,0.08867133565847807,-0.9960607925157868,53.9,61.3,67.0,63.6,0.8,0.96,-0.373,0.022,311.2,167.0,182.1,65.8,129.1,101.2,-1.5856942047257436,4.877497583718385,55.810534777234274,7.0501686279402875,-1.5609739080160197,4.793465633819908,-0.016859501187479697,0.2554683652705485,0.9666704048256071,-0.0005402271414480547,0.08867133565847807,-0.9960607925157868
2,61.88764946474336,62.025120145658676,179.8659167905351,266.5113337331506,4.763521045131071,3.411729398647832,175.102395745404,263.09960433450277,-2.8603691260766344,0.3245495834885751,56.99091882322122,4.617272802762648,-0.16222029674219673,1.0555576449094877,0.16248348281206126,-0.18274580391241024,-0.9696407009638517,-0.093109156858618,-0.314425821109403,-0.9447047623087094,56.1,59.1,68.6,65.6,0.82,0.9,-0.824,-0.302,229.5,372.0,54.4,108.9,175.1,263.1,-2.8737418541516075,0.280823769622916,56.99691884113353,4.701811252885216,-0.22210327595550067,1.0671564549650183,0.16248348281206126,-0.18274580391241024,-0.9696407009638517,-0.093109156858618,-0.314425821109403,-0.9447047623087094
3,57.51020725282747,54.48298566480631,173.7428463620794,106.84172362103507,4.76397989463583,5.504190814682615,168.97886646744357,101.33753280635246,-5.215187397916965,-2.1823796345873867,58.216894785945634,-6.576850066354825,-1.4272457635897453,0.8922878398657549,0.11696394820379634,0.009368838125913048,0.9930919694030105,0.08019434917950541,-0.03342554658128105,-0.9962186502949127,52.3,50.6,63.8,60.3,0.82,0.84,-0.507,1.401,251.9,347.3,82.9,245.9,169.0,101.3,-4.999602835423524,-2.1849703059805696,58.19152820279297,-6.922405716821969,-1.6675196579520588,0.8725328149619207,0.11696394820379634,0.009368838125913048,0.9930919694030105,0.08019434917950541,-0.03342554658128105,-0.9962186502949127
4,63.92511403198927,65.51898267984241,180.18498908387795,139.03851979271866,9.167008634906118,2.136897698004779,171.01798044897183,136.90162209471387,5.606126865194556,-10.756750939697406,57.073098292060386,5.925652291581308,6.220088227154293,2.6373129673324143,-0.11237351175474396,0.08509387851666073,0.9900157704273695,0.021294132606083677,0.03110184537100613,-0.9992893650645306,53.5,64.8,77.7,66.6,0.69,0.97,-1.436,1.115,359.5,203.5,188.5,66.6,171.0,136.9,5.2475793812340275,-10.56066200562287,57.015546473655036,5.759136106342463,6.169830074285666,2.632200395131311,-0.11237351175474396,0.08509387851666073,0.9900157704273695,0.021294132606083677,0.03110184537100613,-0.9992893650645306
5,55.31980327345316,55.359470064372175,130.8450087844221,91.27084055546891,4.969863154385697,4.033389966746929,125.8751456300364,87.23745058872198,4.244711620449726,3.5611036960784315,58.96317802352851,-7.419376607533588,-2.952069243983652,2.256268263363774,-0.22075391284204546,-0.11507664947000529,0.9685169460116247,-0.06283430051318699,0.036151054247896774,-0.9973690149366904,50.8,51.1,61.2,60.4,0.83,0.85,1.232,0.906,281.4,164.4,155.5,77.1,125.9,87.2,4.421696821495307,3.274087339216558,58.96941569957546,-7.329938218571996,-3.0704451709816523,2.246342936809884,-0.22075391284204546,-0.11507664947000529,0.9685169460116247,-0.06283430051318699,0.036151054247896774,-0.9973690149366904
6,60.10868072519068,60.94570764926645,118.28928617539317,352.59490279981685,4.188414571471752,5.871753627837097,114.10087160392142,346.72314917197974,6.648490849206399,-3.5719945040381846,60.03357788898153,-14.716681041598466,-2.500017988297832,1.2529731629830214,0.14290356495192824,0.17449294647113356,0.9742334334007698,-0.025441205851714933,0.2125555913417308,-0.9768177238534208,55.8,53.9,65.3,69.4,0.86,0.78,0.481,0.407,203.0,423.2,88.9,76.5,114.1,346.7,6.547659794747463,-3.5459686573582023,60.04370666318506,-14.813960188255535,-2.517976018928493,1.2515991287163657,0.14290356495192824,0.17449294647113356,0.9742334334007698,-0.025441205851714933,0.2125555913417308,-0.9768177238534208
7,54.7768124891988,53.944071442816806,68.25441655985297,154.885135218491,2.008625951657027,6.792266731399335,66.24579060819595,148.09286848709166,9.566894571570499,-7.28874188071028,57.89278977439478,3.9987137147027516,-9.751643574480125,3.378973775478712,-0.15838321278385364,0.15416119465821154,0.9752687239780724,-0.10908509293671587,-0.05728403828177964,-0.9923804620492687,52.8,48.6,57.0,61.8,0.93,0.79,-0.934,-0.098,97.0,457.1,30.8,309.0,66.2,148.1,9.601483142754516,-7.253812814210468,57.89288568889251,4.206612306051708,-9.622520751351022,3.348667542081305,-0.15838321278385364,0.15416119465821154,0.9752687239780724,-0.10908509293671587,-0.05728403828177964,-0.9923804620492687
8,57.87928421765231,59.403891674044445,102.72504182921031,215.81693155860583,7.722846896119388,5.905209816172626,95.00219493309092,209.9117217424332,2.50690207121558,-5.264738080697242,57.441794346108644,-2.6847083059005725,-1.8795858025151198,6.435723661547238,0.20993998905993927,-0.02000857855614968,0.9775095179985076,-0.06441620256417378,-0.16897369663387396,-0.9835133159714183,49.3,52.9,69.1,67.5,0.71,0.78,-0.209,-0.608,252.1,339.8,157.0,129.9,95.0,209.9,2.7103246601102167,-5.574625837532541,57.391762148249896,-2.972475892231939,-1.9636605727569212,6.469015859346903,0.20993998905993927,-0.02000857855614968,0.9775095179985076,-0.06441620256417378,-0.16897369663387396,-0.9835133159714183
9,58.96234904965807,58.8119528523884,120.18485098453037,113.70425305172509,7.623800116991947,4.639438652464722,112.56105086753843,109.06481439926037,-5.816578662923175,2.6741681698436364,58.78448548578844,0.14767389371614412,7.476529284701978,3.847732432957742,-0.050439136368977885,0.00930308188740725,0.9986838069127524,-0.01491329315873649,0.21256248695305346,-0.9770336651454208,51.4,54.3,69.5,64.5,0.74,0.84,-1.441,0.878,391.6,242.3,279.0,133.2,112.6,109.1,-5.660075500030034,2.307865727747056,58.7958020065045,0.020686342506064104,7.672953531947313,3.8924046183983116,-0.050439136368977885,0.00930308188740725,0.9986838069127524,-0.01491329315873649,0.21256248695305346,-0.9770336651454208
10,48.8382314036509,51.131055509653876,87.27206003667631,94.4473052518549,5.738051626498571,7.044403550640548,81.53400841017773,87.40290170121435,-3.0079858101807972,1.2961150513706776,57.42789287742824,-8.832846488761536,0.2855214231980685,-2.8809356303817317,-0.0872234875293852,0.0868449683571722,0.992396097681895,0.1229471019566825,0.03607576161388326,-0.9917573037514931,43.6,44.1,56.2,61.0,0.78,0.72,0.75,0.943,277.2,307.2,195.7,219.7,81.5,87.4,-3.5122356248493354,1.3069313188301341,57.382626913634525,-8.44981469932341,0.08011457509223319,-2.8409233815861152,-0.0872234875293852,0.0868449683571722,0.992396097681895,0.1229471019566825,0.03607576161388326,-0.9917573037514931
11,62.98762988523896,62.34425110501792,152.7029010001312,207.26899965695682,6.136240502280832,5.5912074699873,146.56666049785036,201.67779218696953,-0.5775843918701165,11.424548560713827,58.794851257674615,-0.7269809515679382,7.7912233852675135,1.4287387791742152,0.04664514364405066,-0.010404660147609712,0.9988573339679891,0.02303901159300724,-0.24653524227048718,-0.9688599373817915,55.5,56.2,71.9,69.9,0.77,0.8,-0.509,0.737,225.3,313.6,78.7,111.9,146.6,201.7,-0.5567563766091199,11.260175039924837,58.792166413409525,-0.6991591082643198,7.957765034788878,1.387022328134153,0.04664514364405066,-0.010404660147609712,0.9988573339679891,0.02303901159300724,-0.24653524227048718,-0.9688599373817915
12,61.32051423540638,59.83038104227997,64.42392158346101,161.06277631871896,2.7817419392728424,5.192903462522677,61.64217964418816,155.86987285619628,-7.025017384891779,2.338711336145082,55.64235099752913,-3.9647229357705727,4.315639213707577,2.428739441693112,0.024551242924358778,0.10502537578477172,0.9941664382346331,-0.08958528059803048,0.048120816722234006,0.9948159952966966,59.6,53.3,63.6,67.3,0.94,0.79,0.84,0.416,151.5,195.5,89.9,39.7,61.6,155.9,-6.817135930045812,2.345770817483223,55.63647152649392,-3.886634086700251,4.3575692936290675,2.4337432833965282,0.024551242924358778,0.10502537578477172,0.9941664382346331,-0.08958528059803048,0.048120816722234006,0.9948159952966966
13,61.560760901409644,60.425158053580276,142.69965150909064,166.79925480233985,3.929910328944965,5.156322850873657,138.76974118014567,161.64293195146618,2.1978512484339943,1.5471743311022044,58.18914043487088,4.414544351030425,-4.248599646558741,-0.1513047043040932,0.054372306354901555,-0.2069683033058285,0.9768355919643567,0.00549671266425601,-0.20913916647909958,0.9778704388590106,58.8,55.9,65.3,66.4,0.9,0.84,1.325,-0.199,305.4,347.6,166.6,186.0,138.8,161.6,2.1474021432395434,1.6940019313681949,58.223057804161094,4.458566865957039,-4.315955682434158,-0.16595773373031186,0.054372306354901555,-0.2069683033058285,0.9768355919643567,0.00549671266425601,-0.20913916647909958,0.9778704388590106
14,55.677331208857595,58.20802680263267,100.00165765241819,227.86773160340505,3.2231939394139792,3.9391208973955147,96.77846371300421,223.92861070600952,-1.2416990563097208,-7.888617320422897,57.68649966503107,-2.185125088949186,0.40300064082963144,-0.5966340998594378,0.2898774001298112,0.0014337475810054512,-0.9570627133379793,0.2252769904063904,0.05330126235568011,-0.9728356762705253,52.7,55.1,59.3,62.3,0.89,0.89,-0.125,0.623,175.9,381.1,79.1,157.2,96.8,223.9,-1.2201007386526628,-8.085314889629995,57.69274674729877,-2.2552770954836063,0.590770068707816,-0.6025912059840297,0.2898774001298112,0.0014337475810054512,-0.9570627133379793,0.2252769904063904,0.05330126235568011,-0.9728356762705253
15,60.03596878954315,59.08294562101796,108.31276721675977,212.2834255335033,6.389502031366328,3.9914100126217806,101.92326518539343,208.29201552088153,-1.8970071806537177,1.9484719053813921,56.49039341905732,6.507897280782286,-2.151424225732855,0.05054162806365453,-0.1453586656690803,-0.11402585196432191,0.9827863264203034,0.05027683106441288,-0.10764104623377335,0.9929177435335814,53.3,54.9,68.6,64.2,0.78,0.85,0.1,1.276,274.2,295.4,172.3,87.1,101.9,208.3,-2.0247302337861246,1.9716018867355016,56.47418619646937,6.456135653194678,-2.2659919822172516,0.04074244517044814,-0.1453586656690803,-0.11402585196432191,0.9827863264203034,0.05027683106441288,-0.10764104623377335,0.9929177435335814
16,58.66197751669571,60.753261303891634,315.4835061337742,112.06453640286044,3.5140527780693285,3.74413189878862,311.96945335570484,108.32040450407182,3.6352884807964485,2.4361777106379616,57.80492765426002,-6.325405718961918,-13.319695494241316,8.300147269923011,0.015494857055127964,-0.14586206974353616,-0.9891835855972202,-0.06425894589833415,-0.1124343067791791,-0.9915792023490209,55.4,56.5,62.7,65.6,0.88,0.86,1.408,-1.475,405.8,166.2,93.8,57.9,312.0,108.3,3.5322592230099388,2.5497243397375233,57.78657052599874,-6.235637989695025,-13.133636180428848,8.273232798982647,0.015494857055127964,-0.14586206974353616,-0.9891835855972202,-0.06425894589833415,-0.1124343067791791,-0.9915792023490209
17,50.81375078592899,50.282699570021606,132.35898248501937,144.04417957226957,3.73751402182793,5.1373232116129515,128.62146846319143,138.9068563606566,0.1816453923219099,-6.412213191640194,56.83420713806967,-8.165528427056177,0.6955626879884922,0.24149781400219952,-0.06264220643122011,0.11112354484282205,-0.9918303845693546,0.2108910939764444,-0.022053543226737693,-0.9772607572764627,47.7,44.2,54.8,57.7,0.87,0.77,1.544,1.441,232.2,200.3,103.6,61.4,128.6,138.9,0.20870728268857447,-6.094469994512998,56.868097543540856,-7.922030954461011,0.7941393385912875,0.2918195767300215,-0.06264220643122011,0.11112354484282205,-0.9918303845693546,0.2108910939764444,-0.022053543226737693,-0.9772607572764627
18,50.601343046677044,53.579730145130256,86.29905160770687,128.64962323026853,4.99578886249144,3.235716164736655,81.30326274521543,125.41390706553187,-7.676611687112006,-2.458500001985333,59.83244237121852,-4.961089550468075,-3.108658600675597,2.8820040140103806,0.15360109754716325,0.4533412127591133,0.8780025328245947,-0.08917249139864197,-0.21276263688981523,-0.9730263753472729,47.4,51.3,55.5,56.6,0.85,0.91,-0.634,-0.493,323.0,229.5,241.7,104.1,81.3,125.4,-7.952341015465876,-2.552164527061459,59.92904154226961,-4.793932576322808,-3.0101117724507627,2.8451366815533006,0.15360109754716325,0.4533412127591133,0.8780025328245947,-0.08917249139864197,-0.21276263688981523,-0.9730263753472729
19,60.645289344194836,58.96995792785147,75.22328226954868,95.77185087226349,3.742590753565616,5.596377746838127,71.48069151598305,90.17547312542536,-4.504527934459853,-7.465027298445881,56.08448233997406,-0.8010430320862444,-1.2240386811064203,1.0070526473852817,0.021901810996860206,-0.20461971885107277,0.9785964854486069,0.037236938587747355,-0.11933523300672039,-0.9921554881004508,57.9,52.6,64.3,66.6,0.9,0.79,-0.414,-1.496,215.9,170.6,144.4,80.4,71.5,90.2,-4.499021378344116,-7.549694594250144,56.06665558290509,-0.6177889818183101,-1.24008914211229,1.0158609495361024,0.021901810996860206,-0.20461971885107277,0.9785964854486069,0.037236938587747355,-0.11933523300672039,-0.9921554881004508
20,47.106438777770386,48.6995728707338,203.93480664115924,89.916867492727,7.033653419885681,5.922559581237448,196.90115322127357,83.99430791148954,3.8297908332667006,1.9737775184471251,59.85750383712158,2.1031352054958163,0.4136431545499566,1.8491839527550749,-0.06581486552132872,0.04410098667197587,-0.9968568134145284,-0.09537252471809445,-0.0422940162935555,-0.9945427581128209,38.9,41.6,57.8,57.6,0.67,0.72,0.621,0.144,268.1,144.9,71.2,60.9,196.9,84.0,4.012898445708706,1.9562334931514316,59.84463848721178,2.0860689423607917,0.48725922796165744,1.8476899327207117,-0.06581486552132872,0.04410098667197587,-0.9968568134145284,-0.09537252471809445,-0.0422940162935555,-0.9945427581128209
21,54.160991409265065,53.168276479058235,216.22443002953804,97.31819427891784,4.827442358285877,5.223014165648983,211.39698767125216,92.09518011326887,-3.0839369301149615,-1.073310648872968,58.01103892808927,9.569846923648251,-5.01272905824732,1.9152543019679753,-0.15218169566489367,-0.0014201379441857176,0.9883515137403175,-0.13404814225072312,0.17015568157150773,-0.9762572097495957,52.7,49.1,57.4,58.9,0.92,0.83,-1.325,-0.389,529.0,297.3,317.6,205.2,211.4,92.1,-3.2091313583487144,-1.1149905416344377,57.991702192820554,9.398306120021402,-4.791225753460758,1.9774149408207622,-0.15218169566489367,-0.0014201379441857176,0.9883515137403175,-0.13404814225072312,0.17015568157150773,-0.9762572097495957
22,57.98854418739637,61.71672836644461,134.84995938878276,229.10079226973846,4.146126938304994,2.7659304244115432,130.70383245047776,226.3348618453269,8.322022059174977,-8.138345583509,57.05987328653967,9.571290286142734,5.020133522199022,3.762124801854786,0.08300002663720658,-0.046302195288094206,0.9954733056640577,-0.07070462989496451,-0.2196673498844539,0.9730093065876386,54.5,58.8,62.5,65.0,0.87,0.91,-0.513,1.37,267.6,274.5,136.9,48.1,130.7,226.3,8.471924886777867,-8.35827195131823,57.03714539199282,9.222818878121567,4.9653207223004365,3.7244282205597754,0.08300002663720658,-0.046302195288094206,0.9954733056640577,-0.07070462989496451,-0.2196673498844539,0.9730093065876386
23,55.586484691244536,57.00112091811833,373.08818129744355,236.69928743688592,2.7183722331267015,4.112256323655572,370.3698090643168,232.58703111323035,7.092787052249224,8.903414375022333,57.98878706730128,-0.7273597661908916,2.07125144838908,3.0449976709425006,0.033368308056594694,-0.16941129874224348,0.9849803895895117,0.1891660530438893,0.18173497512594494,0.9649811413658657,53.9,54.3,57.8,60.7,0.93,0.89,-1.458,-0.424,458.1,405.8,87.8,173.2,370.4,232.6,7.143123098179599,8.659779186018087,57.9451778920025,-0.6346411851820352,1.9126057445717475,3.056699728671652,0.033368308056594694,-0.16941129874224348,0.9849803895895117,0.1891660530438893,0.18173497512594494,0.9649811413658657
