NPC,r_CR,r_NR,SSE_CR,SSE_NR,SSE_l_CR,SSE_l_NR,SSE_a_CR,SSE_a_NR,Cx_CR,Cy_CR,Cz_CR,Cx_NR,Cy_NR,Cz_NR,Tx_CR,Ty_CR,Tz_CR,Tx_NR,Ty_NR,Tz_NR,el_minor_CR,el_minor_NR,el_major_CR,el_major_NR,el_q_CR,el_q_NR,el_rot_CR,el_rot_NR,el_ssum_CR,el_ssum_NR,el_ssumXY_CR,el_ssumXY_NR,el_ssumZ_CR,el_ssumZ_NR,el_Cx_CR,el_Cy_CR,el_Cz_CR,el_Cx_NR,el_Cy_NR,el_Cz_NR,el_ Tx_CR,el_ Ty_CR,el_ Tz_CR,el_ Tx_NR,el_ Ty_NR,el_ Tz_NR
24,55.66815612181084,54.13437004355514,107.90603072942503,105.39107040423036,4.127483663905507,6.274456056224308,103.77854706551952,99.11661434800605,-5.3941482692863145,5.974573839739671,52.9944571731791,-6.378884922408908,-0.9689975925536845,1.3111230374421967,0.1420952544273648,-0.29122773478879693,-0.9460419362581178,-0.06501294892407769,0.19022516200883577,-0.9795854757043446,50.5,47.7,61.6,62.7,0.82,0.76,0.92,0.689,142.9,288.5,39.1,189.4,103.8,99.1,-5.306273136977528,5.81835933526023,53.0557447687304,-5.9839888272752635,-1.1123031723658456,1.2570862146098458,0.1420952544273648,-0.29122773478879693,-0.9460419362581178,-0.06501294892407769,0.19022516200883577,-0.9795854757043446
25,60.64146979829344,59.6109235175245,264.2920308233335,186.90810280105353,2.6234415456551505,5.09596805802438,261.66858927767834,181.81213474302916,-6.1794095615806315,-2.9741589293394006,56.28140268991186,-3.9032996144292644,5.178242020298043,-0.37247855792605056,0.060936460331746115,-0.1646946567287937,0.9844604704340456,0.19465999157198668,0.17631577983059843,-0.9648938975161582,60.0,55.4,61.8,65.4,0.97,0.85,-0.979,-1.455,366.4,414.1,104.8,232.3,261.7,181.8,-6.041014414778243,-2.8099842456460298,56.300301755298406,-3.441747613934738,4.908073355102406,-0.3287320799503925,0.060936460331746115,-0.1646946567287937,0.9844604704340456,0.19465999157198668,0.17631577983059843,-0.9648938975161582
26,53.28013696794676,53.960975745366156,132.99052815494275,153.18358389040387,3.8782135961595032,6.28983727196952,129.11231455878325,146.89374661843434,5.905811499665999,-0.9282742112474693,56.733062349763195,-5.910380821958062,-8.5098314543577,2.25199272352805,0.02844271619462134,-0.006603916449219871,0.9995736091869394,0.009724189309531466,0.11595311761083528,-0.9932070854854994,50.2,47.1,57.5,62.8,0.87,0.75,0.262,-0.325,286.0,276.3,156.9,129.4,129.1,146.9,6.235048951495732,-0.7644072807891642,56.72477657289856,-5.637830615379252,-8.490973559741532,2.256862766793077,0.02844271619462134,-0.006603916449219871,0.9995736091869394,0.009724189309531466,0.11595311761083528,-0.9932070854854994
27,71.14896507275535,72.54552155794399,152.16352338188352,165.7302067021923,3.9667470984513398,4.173761031650042,148.19677628343217,161.55644567054227,4.101681025708908,-0.4944105081208247,58.63788284935446,6.198668510278297,-4.612194673730333,1.7591161173111851,0.15411272804208406,-0.30972368479966383,0.9382539667539623,-0.21543296123642325,0.10291166979199562,-0.9710807522721934,67.2,69.4,75.8,76.6,0.89,0.9,0.321,0.413,248.9,333.1,100.7,171.6,148.2,161.6,4.083608576827304,-0.49979529714655735,58.63907378244957,6.352677248311739,-4.585651242873438,1.7277624635310065,0.15411272804208406,-0.30972368479966383,0.9382539667539623,-0.21543296123642325,0.10291166979199562,-0.9710807522721934
28,66.50512941708467,67.20844051325679,188.23496671961522,184.5014161292644,5.134131975298473,3.1200199633715497,183.10083474431673,181.38139616589285,-1.1716978206417579,-6.999060155313792,59.60094511830374,4.642833027811526,2.756352813712443,6.177936820632051,-0.069742439033485,0.09790261684408097,0.9927492482055785,-0.056297117679117124,-0.01271781028285146,-0.9983330565711189,61.5,64.5,72.7,70.4,0.85,0.92,-1.199,-1.459,353.4,261.7,170.3,80.3,183.1,181.4,-1.2129362608512009,-7.205491632122076,59.61840583399576,4.620234812774324,2.883045810677597,6.1775972113943824,-0.069742439033485,0.09790261684408097,0.9927492482055785,-0.056297117679117124,-0.01271781028285146,-0.9983330565711189
29,62.64473413860367,61.69731867744028,112.74947235130801,96.51321626583159,3.5362733175051986,6.505827882944574,109.21319903380282,90.00738838288702,4.378835503518527,6.353268841041349,57.58766579852217,1.7656446488800757,-1.6006848500800097,2.854732300530538,0.2881927324500458,0.07783790886690123,-0.9544035880623064,-0.026135904304046755,0.0309704944254241,-0.9991785340875046,60.2,55.1,65.9,70.3,0.91,0.78,-0.428,-1.18,240.8,294.5,131.6,204.5,109.2,90.0,4.498457842777965,6.330414501182778,57.621923166368504,1.5709969964370678,-1.737506106100503,2.8555828697145245,0.2881927324500458,0.07783790886690123,-0.9544035880623064,-0.026135904304046755,0.0309704944254241,-0.9991785340875046
30,59.08255896458201,57.46947153207155,128.10838427748396,139.27436630594246,2.588283968298009,3.57954685863023,125.52010030918596,135.69481944731223,-4.751788957736674,1.6127390870704197,56.646074558005594,8.595394277603422,6.252028933880381,0.5082811117960833,-0.048480923725831765,-0.14568242407013787,0.9881428193088986,0.09716696213798698,-0.21901804441064832,-0.9708705772096557,57.2,54.8,61.4,61.0,0.93,0.9,-1.207,-1.543,193.9,267.0,68.4,131.3,125.5,135.7,-4.752361628605708,1.5603892096570986,56.63832849083342,8.70513393717259,6.47457828208995,0.469059350855739,-0.048480923725831765,-0.14568242407013787,0.9881428193088986,0.09716696213798698,-0.21901804441064832,-0.9708705772096557
31,56.96004027750397,56.554491069902205,187.57447644082194,131.95422154013164,2.8735341750641425,3.865871371056632,184.7009422657578,128.088350169075,3.2045446817051437,4.567917839626559,59.89255743618013,-0.15230710076197215,6.869867992269764,-0.46595553559247205,-0.09516314892821529,0.23659597393565113,-0.9669365647256842,0.26650888554262075,-0.13633248265345643,-0.9541417442394894,55.5,53.7,59.0,60.4,0.94,0.89,-1.284,-0.306,297.5,275.4,112.8,147.3,184.7,128.1,3.2372917551771345,4.560745844381299,59.88757967444737,-0.3073154023506275,6.809888345444861,-0.5006819436403037,-0.09516314892821529,0.23659597393565113,-0.9669365647256842,0.26650888554262075,-0.13633248265345643,-0.9541417442394894
32,60.29991036878976,62.30842559209793,168.69862501681507,194.40591816390236,6.606631588500068,3.178593727322248,162.091993428315,191.22732443658012,-2.334629335203399,-3.606769859777296,56.761833080440304,1.7684477761343858,-2.625873038001875,0.3048100706582845,0.053969925016302565,-0.012895679314351094,0.9984592874267616,-0.05540743206277715,0.1175623917950146,-0.9915185830369717,52.8,59.7,69.7,65.6,0.76,0.91,-0.008,-1.281,273.5,289.5,111.4,98.2,162.1,191.2,-1.9830490592608023,-3.64724916633528,56.7423062258839,1.7764855649523617,-2.620026443864844,0.30505412695422995,0.053969925016302565,-0.012895679314351094,0.9984592874267616,-0.05540743206277715,0.1175623917950146,-0.9915185830369717
33,45.5249061356801,48.997950087481144,85.28503822555226,150.17568440220415,8.095194290696277,3.389636622496154,77.18984393485597,146.786047779708,-0.5783250080964704,-4.2267262453029595,56.91986705364848,-1.1542360667935407,3.814967372620366,0.39377588735347346,-0.053850222059355295,0.018731869403592172,0.998373312269917,-0.018082415838706647,-0.3755948083629525,-0.926607557797924,36.6,46.1,58.3,52.7,0.63,0.87,-1.555,1.148,228.5,236.6,151.3,89.8,77.2,146.8,-0.8065699778400952,-4.266327184660311,56.908298993346406,-1.0271000619682038,3.8525247048388858,0.37607123454063723,-0.053850222059355295,0.018731869403592172,0.998373312269917,-0.018082415838706647,-0.3755948083629525,-0.926607557797924
34,64.01310522489308,62.76976337698869,117.44243614943096,217.90218007039277,2.0248307847701335,5.938028782287424,115.41760536466083,211.96415128810534,6.283859567438169,-6.038552759843383,57.084746803340835,-6.02372291807724,0.8033158596921677,1.7721815433509,-0.03749489869781087,-0.025246076315487143,-0.998977861717823,0.28366860843027786,-0.07633238239235485,-0.9558794317221901,63.4,57.7,64.9,69.7,0.98,0.83,0.386,-1.306,178.0,460.5,62.6,248.5,115.4,212.0,6.349154314042668,-5.9702387105944945,57.08056965210445,-5.743177514220434,1.0757048903430162,1.8336849283128784,-0.03749489869781087,-0.025246076315487143,-0.998977861717823,0.28366860843027786,-0.07633238239235485,-0.9558794317221901
35,49.31154967994141,51.826192545610965,185.0826214779977,75.26804934069162,5.792225736129022,3.7441317015700672,179.29039574186868,71.52391763912155,4.260374912209876,4.852461915078554,57.35422381551268,-3.54016817823373,6.656837782020212,3.9918428008160936,-0.22732148024308177,0.012611754987273516,0.973738100443972,-0.020356311006866502,0.06491450185451564,-0.9976831801985899,44.8,48.0,56.1,56.5,0.8,0.85,1.486,1.102,436.5,150.2,257.2,78.7,179.3,71.5,4.065004546342159,4.817314529491002,57.30906936327428,-3.189479595788073,6.248977430036806,3.958149963156608,-0.22732148024308177,0.012611754987273516,0.973738100443972,-0.020356311006866502,0.06491450185451564,-0.9976831801985899
36,62.61407486589961,63.44901711493279,125.32695413916497,198.4322210679498,3.052461887303711,4.347148826462039,122.27449225186126,194.08507224148775,0.015329446224570518,-2.452925422925769,59.5795796625523,1.9933337827089834,3.145247296929389,1.9732983033223732,0.13371325372360995,0.06447373382070598,0.9889205748824638,-0.08520144577886277,0.20631052745295042,-0.9747700651431993,60.3,58.8,65.5,68.9,0.92,0.85,1.545,-1.096,219.2,279.0,96.9,84.9,122.3,194.1,-0.043157731058324836,-2.510946785628483,59.59127055559676,2.0465141835080316,3.2249179504471703,1.9855123094150278,0.13371325372360995,0.06447373382070598,0.9889205748824638,-0.08520144577886277,0.20631052745295042,-0.9747700651431993
37,59.30437634196741,57.33584305782626,119.06221358966944,118.68147394996207,3.12498333850201,6.058034470042419,115.93723025116743,112.62343947991965,-1.430008681482566,-0.8567872046682491,56.28501681010479,-7.193763067949379,-3.005310064775148,4.197094292508323,-0.04945090458204989,0.0838523353217221,-0.9952504176824599,-0.053201326342094804,-0.18674069680713873,-0.9809676503490962,57.7,50.4,61.7,65.8,0.94,0.77,0.55,1.38,239.0,206.0,123.1,93.4,115.9,112.6,-1.3765336293485593,-0.8370553671475146,56.28402225735032,-7.583271156577498,-3.1952737677027634,4.254380892294523,-0.04945090458204989,0.0838523353217221,-0.9952504176824599,-0.053201326342094804,-0.18674069680713873,-0.9809676503490962
38,51.99038104352864,53.38334428070582,145.9376984176979,66.78124978929134,3.641952968034669,4.567612388520707,142.29574544966323,62.21363740077064,-2.209765678187185,-1.1269942123743237,57.662390709330495,3.0433181902168718,2.272036107077931,3.503884414914183,-0.13687620374562715,0.12275220674958642,-0.9829531019261768,-0.042878045073991254,-0.10111080892988067,0.9939507420230531,48.8,48.0,56.1,59.8,0.87,0.8,-0.891,1.41,249.1,118.3,106.8,56.1,142.3,62.2,-2.0932024179942106,-1.1351822111091963,57.64513675140334,2.945248144589148,2.284711956195855,3.500943236488482,-0.13687620374562715,0.12275220674958642,-0.9829531019261768,-0.042878045073991254,-0.10111080892988067,0.9939507420230531
39,56.87031280027442,58.128322493214576,73.41652426993247,93.50955058463873,5.430246286198719,4.554058974418425,67.98627798373374,88.9554916102203,-4.216148822130377,-2.9095503242020335,53.51594965197121,1.5632625572355503,0.8610472365065672,2.5355266431009533,0.05452362210127074,-0.16074932582860468,0.9854881170661609,0.11700279551067669,0.126672919740344,-0.9850199577912839,51.8,52.8,63.5,64.3,0.82,0.82,-0.897,-1.194,246.4,149.9,178.5,60.9,68.0,89.0,-4.179317665526722,-3.02558531851056,53.494984695809855,1.552415525285291,0.8772256007474708,2.53631873626381,0.05452362210127074,-0.16074932582860468,0.9854881170661609,0.11700279551067669,0.126672919740344,-0.9850199577912839
40,57.06068729165593,59.3518787236512,172.40496686919755,229.95385882143518,4.342669466189036,3.318290675757234,168.06229740300853,226.63556814567795,3.567321474883288,-8.364787240059433,57.691693854759606,-2.8425177064973575,4.647900175506881,2.216711133085185,-0.10794196605680387,0.2447143170738446,0.9635680749085006,0.03550919314111852,-0.1770833857599986,0.9835550679500574,53.5,56.4,61.9,63.0,0.86,0.9,-0.913,-1.187,350.3,317.6,182.2,91.0,168.1,226.6,3.7067968088715806,-8.265019897969339,57.68198073177179,-2.899057096018713,4.44425019392454,2.1820863710808105,-0.10794196605680387,0.2447143170738446,0.9635680749085006,0.03550919314111852,-0.1770833857599986,0.9835550679500574
41,61.42075702670093,62.23078643881283,87.55131347749642,196.94451506158427,3.4895342702769265,6.400326783434207,84.0617792072195,190.54418827815007,-4.352820493551009,-3.383858208344484,57.18790110495928,-0.7227683100432675,11.748547462675269,1.2714049299445767,-0.18915129904831665,0.23053126032452897,0.9545036008740451,0.00033560852159132573,0.21984773101635074,0.9755341421671938,59.6,54.2,64.1,71.7,0.93,0.76,0.305,-1.463,244.5,249.1,160.4,58.6,84.1,190.5,-4.362898348394024,-3.397818383208852,57.18927565961728,-0.6919929506579504,11.378301204112203,1.354833554194172,-0.18915129904831665,0.23053126032452897,0.9545036008740451,0.00033560852159132573,0.21984773101635074,0.9755341421671938
42,59.454399932554225,59.87650491601131,66.75298036249218,124.98863036096492,7.219595677887606,2.2382036353809585,59.53338468460458,122.75042672558396,-0.006841848172003482,4.375887904276584,59.64462703253969,1.4896012488516372,7.5673942287508105,2.2096580817304936,0.20177447597190012,-0.08777588212764176,0.9754908791798003,-0.3116454174298285,-0.07079114847229695,-0.947557780345326,50.3,58.8,70.7,61.4,0.71,0.96,0.813,0.703,109.6,188.3,50.1,65.5,59.5,122.8,-0.0028782376311240754,4.436694311793066,59.64927861946457,1.5511782362219935,7.612756356400706,2.1860168605709513,0.20177447597190012,-0.08777588212764176,0.9754908791798003,-0.3116454174298285,-0.07079114847229695,-0.947557780345326
43,63.18483305207246,62.27948760603047,57.97409698521653,128.92485879217176,1.8017061716998,5.992578971792506,56.172390813516735,122.93227982037926,2.4772101272877767,-1.7924474153425654,58.190006571684805,-4.856640725033906,3.8320380132314185,0.5783502691643565,-0.3625873467500162,0.11850460304193822,0.9243847007792029,-0.030172032909378248,0.10661884430076818,-0.9938420752162206,62.1,55.0,64.5,70.9,0.96,0.78,-1.087,0.362,97.7,182.8,41.6,59.9,56.2,122.9,2.4463099873724867,-1.7854729264640865,58.176991959076105,-4.906718261628733,3.703273536865065,0.5660567882585936,-0.3625873467500162,0.11850460304193822,0.9243847007792029,-0.030172032909378248,0.10661884430076818,-0.9938420752162206
44,61.310626030181155,63.39325820610169,118.190285355493,179.4316339962027,3.0794842995600744,2.9901104545967385,115.11080105593292,176.44152354160596,1.8996494369041812,1.00578847845121,60.1625550626986,3.15961746134022,9.577600252082414,3.223494883540367,0.1782284821982622,0.04375993927842414,-0.9830156030540169,0.05565909555966737,0.081917569999574,-0.9950837034173785,58.3,60.1,64.8,67.1,0.9,0.9,1.05,0.301,184.5,220.8,69.4,44.4,115.1,176.4,1.9417457214737803,0.9224713502916476,60.16647850442621,3.2764119825702385,9.473530048434714,3.221460380546056,0.1782284821982622,0.04375993927842414,-0.9830156030540169,0.05565909555966737,0.081917569999574,-0.9950837034173785
45,63.84495537003974,63.64817149471516,102.5109148481643,119.02398481363473,3.46802098189689,4.0535456139387405,99.04289386626742,114.97043919969599,9.714566962248112,0.38524615509129934,57.381448888742185,10.00960059153263,-0.0545781893984896,1.2504934795026796,-0.05122432430986166,-0.26077465878416195,0.9640397532959946,-0.07699033311870299,0.11872443574616243,-0.9899378753048227,62.7,61.5,65.8,66.9,0.95,0.92,-0.362,1.161,280.9,314.8,181.9,199.9,99.0,115.0,9.602084065344133,0.31212712491530314,57.35569325942274,9.977092224593683,-0.17621543330925138,1.238433648833434,-0.05122432430986166,-0.26077465878416195,0.9640397532959946,-0.07699033311870299,0.11872443574616243,-0.9899378753048227
46,52.37529972451787,54.56312802492317,111.49023449916488,201.50954263745248,3.312543783408219,4.855837705292436,108.17769071575667,196.65370493216005,-2.531676086279902,4.321662888927672,59.38633825809698,4.001420574204947,3.4582274097927193,3.8686748140139264,0.1312104196070332,0.31358552181726485,0.9404509271052583,0.19496666223538697,0.2286320588766707,-0.9537900095254759,49.4,48.5,56.1,61.7,0.88,0.79,-0.801,-0.589,202.0,243.8,93.8,47.2,108.2,196.7,-2.7044832512235706,4.431326598802091,59.37388162615119,4.058418838644587,3.34493826139817,3.8531695458446977,0.1312104196070332,0.31358552181726485,0.9404509271052583,0.19496666223538697,0.2286320588766707,-0.9537900095254759
47,47.96711734102349,46.90421878325873,120.01650916145408,115.64592067689027,3.5198271102383414,3.2306267322344557,116.49668205121574,112.41529394465582,0.047892604173175084,3.1468718869130057,61.64936669128161,5.996841580606041,-0.7185285803646904,3.0880840310186763,0.1409107673414899,0.04059082447777829,0.9891898405338819,0.016508887981619952,-0.17119468095198492,-0.9850988974876372,45.2,46.0,51.6,48.8,0.88,0.94,0.766,-0.847,223.5,260.5,107.0,148.1,116.5,112.4,0.2569443615187374,3.236293248042855,61.615917772823266,6.225144669977801,-0.7568584079357922,3.098571194040199,0.1409107673414899,0.04059082447777829,0.9891898405338819,0.016508887981619952,-0.17119468095198492,-0.9850988974876372
48,57.98811138022528,57.43357261058219,115.88052308284631,137.05847395425528,6.227154050893789,3.52096996053473,109.65336903195252,133.53750399372055,6.911535615051567,-6.571850676130232,57.577751071627944,4.250687017647694,-3.34378597980975,2.5340048567878393,-0.07256285742685702,-0.03569918753184187,-0.9967247361892934,-0.20724074888838673,-0.05633531867962949,0.976666577635093,51.1,54.4,66.6,61.2,0.77,0.89,1.393,0.172,231.5,235.7,121.8,102.2,109.7,133.5,6.86709809378389,-6.769482984815318,57.58806467777918,4.236041410588519,-3.398009815374288,2.5277694804875925,-0.07256285742685702,-0.03569918753184187,-0.9967247361892934,-0.20724074888838673,-0.05633531867962949,0.976666577635093
